0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Year
1,Tyrese Maxey,25,PHI,PG,40,40,1578,23.0,.597,.400,.276,0.7,11.6,6.0,29.4,2.5,2.2,9.0,29.3,4.1,2.0,6.1,.185,5.7,1.1,6.8,3.5,,2026
2,Scottie Barnes,24,TOR,PF,45,45,1556,19.6,.578,.208,.260,6.9,19.9,13.3,24.5,1.9,3.8,13.3,24.3,2.1,2.5,4.6,.141,1.9,2.0,3.9,2.3,,2026
3,Mikal Bridges,29,NYK,SF,44,44,1526,16.9,.604,.448,.085,3.5,10.8,7.1,17.0,2.2,2.6,7.3,17.1,3.3,1.6,4.9,.153,2.4,1.3,3.7,2.2,,2026
4,Amen Thompson,23,HOU,PG,41,41,1524,18.1,.576,.143,.344,8.4,14.7,11.6,19.6,1.8,1.4,13.7,20.9,3.0,1.8,4.8,.151,1.2,0.6,1.9,1.5,,2026
5,DeMar DeRozan,36,SAC,PF,45,45,1510,17.8,.603,.159,.397,1.7,9.3,5.4,18.1,2.0,0.7,6.6,21.4,3.3,0.6,3.8,.122,0.6,-0.2,0.4,0.9,,2026
6,Dyson Daniels,22,ATL,SG,44,44,1499,13.9,.518,.140,.179,6.9,14.5,10.7,24.5,2.6,1.2,15.8,16.4,0.9,1.7,2.6,.082,-1.7,1.1,-0.6,0.5,,2026
7,Trey Murphy III,25,NOP,SF,42,42,1498,19.1,.632,.516,.240,3.4,15.5,9.3,15.4,2.1,0.8,10.1,22.6,3.2,0.8,4.0,.128,3.3,-0.9,2.4,1.6,,2026
8,Brandon Ingram,28,TOR,SF,44,44,1496,16.1,.568,.290,.262,2.7,17.1,9.8,17.4,1.1,2.2,12.4,27.4,0.5,1.8,2.3,.073,0.7,-0.5,0.3,0.9,,2026
9,Jalen Johnson,24,ATL,SF,42,42,1493,21.2,.602,.273,.327,4.5,27.5,15.8,34.2,1.6,1.3,15.2,26.7,2.5,1.9,4.4,.141,3.2,1.1,4.3,2.4,,2026
10,Toumani Camara,25,POR,PF,44,44,1486,10.1,.561,.667,.168,5.5,10.7,8.0,11.0,1.4,1.3,15.0,16.2,0.6,1.0,1.6,.053,-1.5,-0.6,-2.1,0.0,,2026
11,Julius Randle,31,MIN,PF,44,44,1483,20.2,.599,.298,.418,5.5,17.1,11.4,24.3,1.6,0.5,11.9,26.5,3.5,1.8,5.2,.170,2.6,0.1,2.8,1.8,,2026
12,Keyonte George,22,UTA,PG,43,43,1479,18.6,.615,.416,.431,1.4,11.3,6.3,30.1,1.4,0.8,14.9,27.9,2.7,0.0,2.7,.087,3.0,-2.2,0.7,1.0,,2026
13,Pascal Siakam,31,IND,PF,43,43,1455,19.0,.564,.261,.327,5.0,17.5,11.0,21.1,1.6,1.1,9.6,29.1,1.2,1.4,2.6,.086,2.4,-0.6,1.8,1.4,,2026
14,Nickeil Alexander-Walker,27,ATL,SG,44,37,1449,15.4,.585,.517,.245,2.0,10.1,6.0,15.5,1.5,1.7,10.1,24.6,1.1,1.1,2.2,.074,0.8,-1.3,-0.5,0.5,,2026
15,Deni Avdija,25,POR,SF,41,41,1446,21.1,.614,.381,.580,3.0,19.1,10.9,32.0,1.2,1.5,15.4,29.0,3.5,1.4,4.8,.160,4.5,0.4,4.9,2.5,,2026
16,Shai Gilgeous-Alexander,27,OKC,PG,43,43,1434,31.7,.673,.246,.465,1.7,12.2,7.2,32.4,1.9,2.4,7.7,33.3,7.6,2.7,10.3,.344,9.3,2.8,12.1,5.1,,2026
17,Derrick White,31,BOS,SG,42,42,1432,16.9,.526,.587,.190,3.2,11.6,7.4,22.0,1.9,4.4,9.8,23.4,2.0,1.7,3.7,.122,2.5,0.5,3.0,1.8,,2026
18,James Harden,36,LAC,PG,40,40,1426,22.2,.601,.506,.494,2.0,13.3,7.8,37.4,1.8,0.9,14.3,31.5,3.5,0.9,4.5,.150,4.9,-1.2,3.7,2.0,,2026
19,Kevin Durant,37,HOU,SF,39,39,1426,20.8,.630,.309,.347,1.4,14.9,8.2,19.8,1.0,2.4,12.9,26.9,3.9,1.6,5.4,.183,4.1,0.1,4.2,2.2,,2026
20,Desmond Bane,27,ORL,SG,42,42,1423,14.8,.557,.322,.246,4.3,10.4,7.3,20.2,1.1,1.4,11.7,23.7,1.3,1.2,2.6,.086,0.0,-0.7,-0.7,0.5,,2026
21,Jamal Murray,28,DEN,PG,40,40,1417,22.7,.621,.400,.239,1.5,12.0,7.0,32.7,1.4,0.8,10.0,28.7,4.3,0.8,5.1,.172,5.8,-1.7,4.1,2.2,,2026
22,Miles Bridges,27,CHO,PF,43,43,1414,16.2,.565,.448,.257,3.5,17.6,10.7,16.5,0.7,1.3,7.8,23.2,2.3,1.0,3.3,.113,1.5,-0.9,0.6,0.9,,2026
23,Onyeka Okongwu,25,ATL,C,44,33,1407,15.7,.588,.434,.218,6.6,20.7,13.6,14.8,1.7,2.8,12.6,20.5,1.2,1.7,2.9,.100,-0.6,0.2,-0.4,0.6,,2026
24,Donte DiVincenzo,29,MIN,SG,44,44,1400,13.7,.576,.755,.154,3.6,12.1,7.9,17.7,2.0,1.3,10.8,17.0,1.9,1.7,3.6,.123,0.6,0.8,1.4,1.2,,2026
25,Immanuel Quickley,26,TOR,PG,43,43,1398,16.3,.569,.529,.252,1.9,12.6,7.2,27.5,1.8,0.4,10.3,21.7,2.2,1.6,3.7,.128,1.6,0.2,1.8,1.3,,2026
26,Donovan Mitchell,29,CLE,SG,41,41,1397,22.7,.618,.479,.295,2.7,12.6,7.6,27.7,2.1,0.7,11.8,32.1,3.2,1.4,4.6,.159,5.5,-0.2,5.3,2.6,,2026
27,Jabari Smith Jr.,22,HOU,PF,40,40,1394,12.9,.547,.490,.215,5.1,16.8,11.0,6.9,1.0,2.3,8.6,18.5,1.6,1.6,3.2,.111,-0.8,-0.3,-1.1,0.3,,2026
28,Cooper Flagg,19,DAL,SF,41,41,1391,16.2,.556,.228,.286,3.6,15.6,9.8,18.6,1.8,1.9,11.6,23.7,0.7,1.9,2.6,.089,-0.3,0.9,0.7,0.9,,2026
29,Kon Knueppel,20,CHO,SF,43,42,1389,16.8,.639,.574,.196,4.1,14.5,9.4,16.9,1.0,0.6,12.9,22.3,2.7,0.9,3.6,.125,2.8,-0.9,1.9,1.3,,2026
30,Payton Pritchard,28,BOS,PG,42,42,1373,17.1,.563,.530,.144,3.4,11.5,7.5,23.4,1.3,0.4,7.3,20.7,3.4,1.1,4.4,.155,2.3,-0.6,1.7,1.3,,2026
31,Devin Booker,29,PHO,SG,40,40,1365,19.3,.577,.293,.447,2.7,10.6,6.6,29.8,1.3,0.8,13.3,31.1,2.6,1.2,3.8,.135,2.4,-0.9,1.5,1.2,,2026
32,Jaylen Brown,29,BOS,SF,40,40,1365,22.9,.582,.264,.331,4.2,17.2,10.8,24.3,1.5,1.2,12.8,37.0,2.3,1.5,3.8,.134,3.9,-0.9,3.0,1.7,,2026
33,VJ Edgecombe,20,PHI,SG,38,38,1359,13.2,.535,.427,.181,5.1,11.4,8.1,17.2,2.0,1.3,11.2,19.5,0.9,1.4,2.4,.083,-0.8,0.2,-0.6,0.5,,2026
34,Ryan Rollins,23,MIL,PG,43,38,1355,15.7,.565,.429,.154,3.0,13.1,8.1,26.5,2.3,1.3,14.0,23.1,0.9,1.3,2.2,.080,0.1,-0.1,0.1,0.7,,2026
35,Jaden McDaniels,25,MIN,PF,42,42,1351,14.4,.611,.303,.239,4.1,11.4,7.8,12.4,1.7,2.6,12.2,18.4,1.8,1.6,3.4,.120,-0.7,0.7,0.0,0.7,,2026
36,Russell Westbrook,37,SAC,SF,45,39,1341,15.8,.540,.437,.225,5.3,17.8,11.4,34.9,2.3,0.5,19.2,25.6,-0.2,1.0,0.7,.025,0.9,-0.4,0.4,0.8,,2026
37,Jalen Brunson,29,NYK,PG,39,39,1341,21.4,.594,.366,.283,1.6,8.7,5.1,29.7,0.9,0.2,8.9,31.4,3.9,0.7,4.6,.165,4.8,-1.9,2.9,1.7,,2026
38,Rudy Gobert,33,MIN,C,42,42,1329,17.7,.686,.004,.598,13.8,25.5,19.8,7.4,1.0,4.7,14.3,12.4,2.9,2.2,5.1,.183,0.1,0.9,1.0,1.0,,2026
39,Karl-Anthony Towns,30,NYK,C,41,41,1313,20.8,.601,.325,.445,9.9,30.0,19.7,13.6,1.4,2.1,13.2,26.1,2.7,1.8,4.6,.167,2.1,-0.1,1.9,1.3,,2026
40,Evan Mobley,24,CLE,PF,39,37,1297,18.5,.582,.282,.348,7.4,20.9,14.1,17.7,1.4,5.3,12.5,21.6,1.7,1.8,3.5,.130,1.1,1.5,2.6,1.5,,2026
41,Royce O'Neale,32,PHO,SF,44,39,1291,11.8,.606,.825,.051,2.6,16.7,9.5,13.5,1.9,1.0,14.8,14.5,1.1,1.6,2.8,.102,0.1,1.1,1.2,1.0,,2026
42,Nikola Vučević,35,CHI,C,42,42,1290,18.7,.585,.338,.105,7.7,23.8,15.9,18.4,1.0,1.8,8.8,21.8,2.1,1.2,3.3,.124,2.0,-0.3,1.7,1.2,,2026
43,Anthony Black,22,ORL,PG,42,22,1284,14.3,.569,.368,.314,2.7,12.1,7.4,19.7,2.0,1.9,14.8,22.5,0.5,1.5,2.0,.074,-0.7,0.4,-0.2,0.6,,2026
44,Cade Cunningham,24,DET,PG,36,36,1276,21.6,.563,.304,.372,3.2,15.2,9.2,43.1,2.0,2.3,14.4,30.8,2.6,2.2,4.7,.178,4.4,1.3,5.7,2.5,,2026
45,Naji Marshall,28,DAL,SF,44,21,1272,15.9,.629,.300,.376,3.1,13.7,8.6,14.5,1.8,0.3,10.3,18.3,2.1,1.5,3.6,.137,-0.3,1.0,0.7,0.9,,2026
46,Andrew Wiggins,30,MIA,SF,40,40,1263,14.3,.566,.370,.174,5.8,10.2,8.0,12.5,1.7,2.9,10.9,20.3,0.8,1.5,2.3,.087,0.0,0.5,0.5,0.8,,2026
47,Julian Champagnie,24,SAS,SF,44,30,1256,13.0,.599,.765,.222,3.8,19.7,11.9,6.8,1.5,1.2,9.6,15.8,1.3,1.8,3.1,.119,0.4,0.6,1.0,1.0,,2026
48,Harrison Barnes,33,SAS,PF,44,44,1249,11.3,.581,.602,.203,3.1,8.3,5.7,10.2,1.3,0.5,9.2,15.3,1.3,1.2,2.5,.098,-0.7,0.0,-0.7,0.4,,2026
49,Quentin Grimes,25,PHI,SG,40,7,1248,13.1,.593,.579,.337,2.3,11.8,6.9,16.9,1.6,1.3,15.0,18.4,1.2,1.2,2.4,.092,-0.6,-0.2,-0.8,0.4,,2026
50,Peyton Watson,23,DEN,SF,42,32,1247,14.3,.605,.340,.333,3.7,14.9,9.6,8.5,1.7,3.2,12.8,19.5,0.9,1.2,2.0,.079,-0.9,-0.5,-1.3,0.2,,2026
51,CJ McCollum,34,2TM,PG,41,36,1239,15.1,.560,.448,.208,2.2,9.6,5.9,18.9,1.1,1.0,9.0,25.1,1.0,0.1,1.1,.044,0.7,-2.6,-1.9,0.0,,2026
51,CJ McCollum,34,WAS,SG,35,35,1082,15.3,.573,.461,.193,2.2,9.8,6.0,18.2,1.1,0.7,9.2,24.4,1.2,0.0,1.1,.051,1.1,-2.7,-1.7,0.1,,2026
51,CJ McCollum,34,ATL,PG,6,1,157,13.7,.486,.374,.297,2.1,7.7,4.9,23.1,1.5,2.9,8.0,29.8,-0.1,0.1,0.0,-0.004,-1.6,-1.8,-3.4,-0.1,,2026
52,Collin Gillespie,26,PHO,PG,44,25,1237,16.9,.600,.652,.125,3.9,12.5,8.1,24.7,2.4,0.9,13.4,19.2,2.3,1.6,3.9,.150,2.9,1.1,4.0,1.9,,2026
53,Luka Dončić,26,LAL,PG,34,34,1234,27.2,.608,.454,.510,2.9,21.5,12.5,41.4,2.1,1.4,13.8,38.1,3.5,1.3,4.8,.186,7.1,0.7,7.8,3.1,,2026
54,Anthony Edwards,24,MIN,SG,35,35,1231,23.1,.629,.417,.357,1.9,13.6,7.9,17.6,1.8,2.0,10.1,31.6,2.9,1.5,4.4,.171,5.6,0.1,5.6,2.4,,2026
55,Jaren Jackson Jr.,26,MEM,C,40,40,1220,14.6,.576,.314,.278,3.0,16.1,9.6,9.6,1.4,4.6,12.4,25.1,0.0,1.7,1.7,.065,-1.6,0.7,-1.0,0.3,,2026
56,Jeremiah Fears,19,NOP,PG,46,44,1214,12.7,.520,.264,.241,3.1,12.6,7.7,17.6,2.2,0.9,14.8,24.7,-0.8,0.6,-0.2,-0.009,-2.3,-1.6,-3.9,-0.6,,2026
57,Wendell Carter Jr.,26,ORL,C,40,40,1213,14.7,.623,.395,.372,8.6,19.3,13.9,9.9,1.1,2.2,11.5,15.6,2.1,1.4,3.5,.139,-0.4,0.5,0.1,0.6,,2026
58,Brandin Podziemski,22,GSW,SG,45,13,1200,14.3,.594,.494,.248,2.6,15.8,9.2,17.5,2.0,0.6,11.8,18.5,1.4,1.4,2.8,.113,-0.2,0.5,0.4,0.7,,2026
59,Shaedon Sharpe,22,POR,SG,40,34,1199,16.0,.547,.338,.250,4.2,12.3,8.2,15.4,2.3,0.4,13.1,31.0,-0.1,1.1,1.0,.039,0.0,-1.1,-1.2,0.3,,2026
60,Matas Buzelis,21,CHI,PF,43,43,1198,15.0,.594,.461,.263,4.4,15.1,9.8,9.5,1.2,4.5,11.9,21.6,0.7,1.1,1.8,.073,-0.9,-0.4,-1.3,0.2,,2026
61,Noah Clowney,21,BRK,PF,42,36,1194,11.4,.550,.634,.373,3.7,13.7,8.4,10.2,1.4,2.6,12.8,20.9,0.0,0.8,0.8,.032,-2.1,-1.0,-3.2,-0.4,,2026
62,Bub Carrington,20,WAS,PG,42,15,1189,8.9,.544,.580,.157,1.6,12.9,7.2,22.1,0.9,0.7,20.4,16.5,-0.3,0.1,-0.2,-0.008,-2.6,-2.1,-4.8,-0.8,,2026
63,Lauri Markkanen,28,UTA,PF,33,33,1187,21.2,.616,.405,.345,6.0,16.0,10.9,9.9,1.4,1.3,6.5,27.8,2.8,0.2,3.0,.122,4.6,-2.1,2.5,1.3,,2026
64,Nic Claxton,26,BRK,C,40,39,1183,18.8,.608,.034,.423,9.6,20.3,14.7,22.2,1.2,4.3,12.4,17.5,2.5,1.1,3.6,.146,0.9,1.2,2.1,1.2,,2026
65,Jimmy Butler,36,GSW,SF,38,38,1182,23.6,.646,.184,.621,8.2,11.6,9.9,24.0,2.2,0.6,9.3,23.2,4.7,1.3,6.1,.246,4.9,0.6,5.5,2.3,,2026
66,Kris Dunn,31,LAC,PG,43,37,1181,11.5,.601,.479,.181,3.6,8.8,6.3,16.4,2.8,0.6,16.9,13.0,1.1,0.9,1.9,.078,-2.0,0.8,-1.2,0.2,,2026
67,A.J. Green,26,MIL,SG,40,40,1181,9.7,.654,.906,.097,0.7,9.1,4.9,9.2,1.0,0.2,10.1,13.4,1.2,0.5,1.7,.069,-1.3,-1.3,-2.6,-0.2,,2026
68,Tim Hardaway Jr.,33,DEN,SG,43,5,1178,13.9,.629,.696,.221,0.8,8.5,4.8,7.0,0.9,0.5,3.8,18.4,2.2,0.4,2.5,.103,1.4,-2.3,-0.9,0.3,,2026
69,Norman Powell,32,MIA,SG,38,38,1176,19.0,.629,.449,.345,1.1,11.3,6.2,13.4,1.8,0.6,9.5,27.3,2.1,1.3,3.3,.137,2.9,0.2,3.1,1.5,,2026
70,Derik Queen,21,NOP,C,45,33,1169,16.9,.553,.095,.340,7.0,24.5,15.6,24.8,1.9,3.5,18.0,22.0,0.5,1.1,1.6,.067,-0.9,0.8,-0.1,0.6,,2026
71,Dillon Brooks,30,PHO,SF,38,38,1169,13.8,.553,.421,.211,2.4,10.1,6.2,8.8,1.7,0.3,9.4,27.9,0.4,1.1,1.6,.064,-1.2,-1.1,-2.3,-0.1,,2026
72,Davion Mitchell,27,MIA,PG,40,40,1167,11.9,.557,.378,.141,1.4,7.8,4.6,31.6,1.9,0.4,17.2,13.6,1.3,1.2,2.5,.101,-1.8,0.7,-1.1,0.3,,2026
73,Max Christie,22,DAL,SG,40,31,1164,12.9,.656,.613,.206,0.8,11.6,6.4,10.4,0.8,1.0,10.1,15.8,1.6,1.1,2.7,.110,0.4,0.1,0.5,0.7,,2026
74,Alperen Şengün,23,HOU,C,34,34,1164,22.1,.567,.133,.355,9.4,20.6,15.1,29.0,2.1,2.7,14.9,27.1,2.3,1.8,4.1,.170,3.4,1.8,5.2,2.1,,2026
75,Saddiq Bey,26,NOP,SF,39,31,1163,16.0,.561,.418,.317,5.6,15.1,10.2,10.7,1.5,0.2,4.5,19.8,2.0,0.4,2.4,.100,1.5,-1.9,-0.5,0.4,,2026
76,Myles Turner,29,MIL,C,41,41,1161,13.7,.576,.610,.287,4.7,16.6,10.7,7.8,1.1,5.0,8.6,18.2,0.9,1.2,2.1,.086,-0.6,-0.2,-0.8,0.3,,2026
77,Duncan Robinson,31,DET,SF,40,40,1157,11.8,.618,.786,.160,1.4,9.0,5.3,8.8,1.2,1.2,6.6,15.0,1.8,1.4,3.2,.134,0.3,0.1,0.4,0.7,,2026
78,Ivica Zubac,28,LAC,C,37,36,1155,19.0,.628,.000,.279,13.5,26.7,20.3,12.3,0.6,2.8,14.4,19.5,2.2,1.1,3.2,.135,0.9,-1.0,-0.1,0.5,,2026
79,Naz Reid,26,MIN,C,44,2,1153,16.8,.593,.544,.136,5.0,20.8,13.0,13.4,1.6,2.8,11.1,22.1,1.3,1.7,3.0,.126,1.2,0.8,2.0,1.2,,2026
80,Jake LaRavia,24,LAL,PF,42,21,1148,12.5,.576,.469,.267,6.7,11.1,9.0,10.1,2.3,1.2,11.5,14.8,1.2,0.9,2.1,.089,-1.0,0.0,-1.0,0.3,,2026
81,Santi Aldama,25,MEM,PF,41,9,1147,16.3,.572,.423,.236,5.9,19.3,12.7,16.1,1.5,2.4,9.6,19.9,1.3,1.5,2.8,.118,1.2,0.9,2.1,1.2,,2026
82,Cason Wallace,22,OKC,SG,43,34,1140,10.7,.526,.568,.098,3.5,8.8,6.3,9.9,3.8,0.9,11.8,12.9,0.2,2.5,2.7,.112,-2.7,3.4,0.7,0.8,,2026
83,Jaylen Wells,22,MEM,SG,42,42,1136,10.1,.528,.520,.256,3.7,9.9,6.8,8.8,1.5,0.2,8.7,18.8,0.1,1.0,1.2,.049,-2.8,-0.6,-3.4,-0.4,,2026
84,De'Aaron Fox,28,SAS,PG,35,35,1136,17.9,.574,.376,.257,2.4,11.3,6.9,28.5,1.9,0.7,12.4,26.0,1.5,1.4,3.0,.126,1.8,0.5,2.3,1.2,,2026
85,Chet Holmgren,23,OKC,PF,39,39,1135,21.5,.662,.310,.334,7.1,23.7,15.8,8.1,1.0,6.7,11.3,22.5,2.4,2.7,5.1,.215,2.1,1.7,3.8,1.7,,2026
86,Ajay Mitchell,23,OKC,SG,43,9,1129,17.2,.590,.300,.287,2.9,11.1,7.2,19.5,2.6,1.2,11.7,22.3,1.6,2.2,3.8,.162,0.4,1.7,2.1,1.1,,2026
87,Jaime Jaquez Jr.,24,MIA,SF,39,1,1125,15.7,.575,.144,.277,4.7,14.2,9.4,23.9,1.3,0.6,14.1,22.3,1.0,1.2,2.2,.094,-0.1,0.3,0.2,0.6,,2026
88,Michael Porter Jr.,27,BRK,SF,34,34,1120,21.2,.616,.509,.226,4.4,22.5,13.0,18.7,1.6,0.6,11.1,30.5,1.6,0.9,2.5,.106,5.0,-1.0,4.1,1.7,,2026
89,Andrew Nembhard,26,IND,PG,35,35,1117,15.5,.560,.370,.307,1.4,7.8,4.5,35.6,1.4,0.4,13.1,23.6,1.2,0.6,1.8,.078,0.8,-1.9,-1.1,0.3,,2026
90,Sion James,23,CHO,SG,44,18,1112,8.3,.550,.593,.310,2.7,12.4,7.7,10.2,1.2,1.4,12.2,10.6,0.8,0.7,1.5,.067,-3.1,0.4,-2.7,-0.2,,2026
91,OG Anunoby,28,NYK,PF,34,34,1111,14.2,.578,.465,.318,4.6,14.0,9.2,9.4,2.5,2.2,13.5,19.9,0.8,1.3,2.1,.092,-0.6,0.4,-0.2,0.5,,2026
92,Bam Adebayo,28,MIA,C,36,36,1107,16.6,.544,.304,.300,6.3,26.0,16.1,13.1,1.4,2.2,10.0,23.2,0.6,1.7,2.3,.101,0.5,0.8,1.2,0.9,,2026
93,Stephen Curry,37,GSW,PG,35,35,1106,22.6,.634,.602,.266,1.5,11.6,6.5,28.0,1.7,1.2,11.6,32.3,2.7,1.1,3.8,.164,6.3,-0.9,5.4,2.1,,2026
94,Nikola Jokić,30,DEN,C,32,32,1106,36.0,.713,.275,.425,10.4,28.7,20.0,53.7,1.9,2.0,14.5,30.7,7.1,1.5,8.6,.375,12.2,4.3,16.4,5.1,,2026
95,Jaylon Tyson,23,CLE,SG,40,25,1098,15.6,.629,.438,.157,7.9,13.6,10.7,11.0,1.7,1.6,11.9,18.4,1.7,1.1,2.8,.124,0.8,-0.2,0.7,0.7,,2026
96,Donovan Clingan,21,POR,C,40,40,1095,19.4,.614,.360,.329,17.1,26.2,21.6,10.3,0.8,4.1,9.8,15.1,2.8,1.4,4.2,.183,2.1,-0.3,1.8,1.1,,2026
97,John Collins,28,LAC,PF,40,31,1094,15.8,.655,.347,.220,5.9,14.5,10.4,4.8,1.6,3.1,12.0,18.7,1.5,0.9,2.4,.103,0.0,-0.5,-0.5,0.4,,2026
98,Paolo Banchero,23,ORL,PF,32,32,1085,17.1,.550,.236,.472,3.3,25.3,14.2,22.7,1.0,1.8,13.1,27.0,0.6,1.4,1.9,.086,0.7,0.4,1.2,0.9,,2026
99,Stephon Castle,21,SAS,PG,35,35,1079,15.6,.556,.317,.493,4.0,13.4,8.7,33.0,2.0,0.8,19.1,25.7,0.5,1.5,2.0,.089,-0.4,0.6,0.2,0.6,,2026
100,Bruce Brown,29,DEN,SG,44,2,1077,9.8,.523,.235,.224,5.4,13.2,9.5,11.5,1.9,0.9,13.3,13.8,0.4,0.8,1.2,.054,-3.1,-0.3,-3.4,-0.4,,2026
101,Deandre Ayton,27,LAL,C,37,37,1076,18.5,.688,.000,.191,10.3,24.7,17.7,4.6,1.2,3.2,13.2,17.4,2.0,1.1,3.1,.137,0.1,-0.9,-0.8,0.3,,2026
102,Zach LaVine,30,SAC,SG,33,32,1074,14.6,.621,.471,.252,0.6,9.3,4.9,11.5,1.0,0.7,11.2,23.6,1.0,0.1,1.2,.051,0.5,-2.1,-1.6,0.1,,2026
103,Kyle Kuzma,30,MIL,PF,41,17,1067,13.5,.578,.301,.296,4.0,15.6,9.8,12.0,1.2,1.9,12.3,20.9,0.5,0.8,1.3,.060,-1.8,-1.0,-2.9,-0.2,,2026
