0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Year
209,Kobe Sanders,23,LAC,SG,35,8,720,7.9,.560,.476,.194,2.7,10.4,6.7,10.4,1.5,0.5,17.8,15.6,-0.2,0.3,0.1,.009,-4.1,-1.0,-5.1,-0.6,,2026
210,Patrick Williams,24,CHI,PF,39,1,719,8.9,.502,.536,.174,3.8,13.1,8.5,8.4,1.8,1.2,11.8,16.8,-0.4,0.6,0.1,.009,-3.2,-1.0,-4.1,-0.4,,2026
211,Aaron Wiggins,27,OKC,SG,31,11,718,13.1,.571,.543,.108,2.9,12.5,7.9,10.0,1.7,2.8,10.5,18.9,0.3,1.3,1.6,.108,0.0,0.6,0.7,0.5,,2026
212,Dru Smith,28,MIA,SG,43,1,715,14.1,.543,.419,.329,4.3,10.2,7.2,19.5,3.9,1.6,14.0,15.9,0.5,1.2,1.7,.117,-1.7,3.6,1.9,0.7,,2026
213,Walter Clayton,22,UTA,PG,39,0,715,11.5,.554,.561,.254,1.9,10.6,6.2,25.1,1.5,1.1,15.6,17.3,0.6,0.0,0.6,.038,-1.3,-1.4,-2.7,-0.1,,2026
214,Yves Missi,21,NOP,C,38,7,713,15.5,.563,.006,.299,16.8,15.1,16.0,8.7,0.9,6.7,13.5,12.5,1.0,0.4,1.5,.098,-1.1,-1.0,-2.1,0.0,,2026
215,Jalen Williams,24,OKC,SG,24,24,711,17.8,.542,.179,.250,2.6,14.3,8.7,27.7,2.2,1.3,11.2,25.5,0.6,1.4,2.0,.138,0.4,1.2,1.6,0.7,,2026
216,Mouhamed Gueye,23,ATL,PF,44,4,710,11.0,.514,.430,.199,7.7,16.4,12.0,7.9,2.4,3.2,11.4,13.4,0.1,0.9,1.0,.068,-3.6,0.7,-2.9,-0.2,,2026
217,Craig Porter Jr.,25,CLE,PG,40,2,707,14.6,.544,.341,.156,8.9,12.9,10.9,21.8,2.5,3.4,17.2,12.6,0.9,0.9,1.8,.124,0.6,2.3,2.8,0.9,,2026
218,Mike Conley,38,MIN,PG,38,8,707,9.5,.525,.742,.271,2.1,8.0,5.1,19.4,1.5,0.9,11.7,11.7,0.8,0.6,1.4,.097,-2.2,0.6,-1.6,0.1,,2026
219,Khris Middleton,34,WAS,SF,29,29,706,11.3,.524,.324,.231,4.2,13.3,8.7,19.3,1.5,1.0,14.5,18.8,0.1,0.2,0.3,.018,-2.8,-1.4,-4.1,-0.4,,2026
220,Isaiah Joe,26,OKC,SG,36,0,705,14.3,.645,.817,.254,2.8,10.9,7.0,8.8,1.2,0.8,7.6,17.7,1.3,1.1,2.5,.167,1.4,-0.1,1.3,0.6,,2026
221,Andre Drummond,32,PHI,C,35,16,701,17.4,.565,.244,.301,18.4,31.0,24.6,5.4,1.3,3.9,12.1,14.9,1.1,1.2,2.3,.157,0.1,-0.5,-0.4,0.3,,2026
222,Jordan Poole,26,NOP,PG,27,6,698,11.7,.537,.618,.294,0.9,6.6,3.7,17.2,1.3,1.2,12.2,25.3,0.1,0.1,0.1,.008,-0.8,-2.6,-3.4,-0.2,,2026
223,RJ Barrett,25,TOR,SF,23,23,698,17.6,.587,.366,.304,2.8,16.0,9.3,18.9,1.3,0.6,8.6,25.6,0.9,0.8,1.7,.119,1.5,-0.7,0.8,0.5,,2026
224,Ziaire Williams,24,BRK,SF,31,4,697,11.4,.582,.706,.290,2.7,9.8,6.1,4.4,2.6,2.2,10.7,17.5,0.2,0.6,0.8,.055,-2.3,0.1,-2.2,0.0,,2026
225,Marvin Bagley III,26,WAS,PF,36,7,696,20.1,.660,.078,.403,14.1,16.8,15.5,11.6,1.3,3.3,13.7,18.9,1.7,0.3,2.0,.139,1.5,-1.1,0.4,0.4,,2026
226,Jalen Smith,25,CHI,C,36,6,690,17.5,.578,.549,.220,11.2,26.8,19.2,9.9,1.0,4.1,10.1,20.0,0.9,0.8,1.7,.119,0.3,-0.9,-0.5,0.3,,2026
227,Paul George,35,PHI,PF,23,23,686,15.5,.553,.488,.237,2.0,17.5,9.6,18.5,2.2,1.6,10.8,22.7,0.6,0.9,1.4,.101,0.5,0.5,1.1,0.5,,2026
228,Keegan Murray,25,SAC,PF,19,18,683,12.0,.502,.355,.147,4.8,14.3,9.5,6.1,1.6,3.9,7.4,18.6,-0.2,0.4,0.2,.015,-2.1,-0.6,-2.7,-0.1,,2026
229,Joel Embiid,31,PHI,C,23,23,682,22.8,.587,.234,.464,7.4,18.6,12.9,19.6,1.0,3.4,12.5,33.4,1.1,0.8,1.9,.134,3.4,-0.3,3.1,0.9,,2026
230,Simone Fontecchio,30,MIA,SF,41,1,677,12.4,.561,.707,.228,4.2,14.6,9.4,11.3,1.3,0.8,10.3,20.3,0.4,0.7,1.1,.079,-0.2,-0.2,-0.3,0.3,,2026
231,Tyus Jones,29,ORL,PG,42,8,675,8.6,.449,.648,.042,1.3,6.2,3.7,18.8,2.2,0.4,7.1,9.7,0.3,0.6,0.9,.067,-2.9,1.3,-1.6,0.1,,2026
232,Keon Ellis,26,SAC,SG,39,5,675,8.9,.520,.681,.162,2.3,6.4,4.3,4.6,3.1,2.5,8.7,13.8,-0.2,0.5,0.3,.021,-3.4,1.1,-2.3,-0.1,,2026
233,Bilal Coulibaly,21,WAS,SG,25,25,664,11.6,.513,.421,.407,3.7,14.9,9.3,12.7,2.6,3.1,14.0,18.0,-0.2,0.5,0.3,.023,-3.3,0.2,-3.2,-0.2,,2026
234,Tyrese Martin,26,BRK,SG,34,6,656,11.8,.527,.592,.109,5.4,12.3,8.7,16.0,1.7,0.6,11.4,18.7,0.1,0.4,0.5,.035,-0.8,-1.3,-2.1,0.0,,2026
235,Ja'Kobe Walter,21,TOR,SG,37,9,654,10.3,.577,.663,.199,4.4,9.0,6.7,6.4,2.4,0.9,8.8,14.0,0.5,0.8,1.2,.092,-2.5,1.0,-1.5,0.1,,2026
236,Jarred Vanderbilt,26,LAL,PF,33,3,653,10.7,.569,.417,.244,10.2,20.5,15.5,8.5,1.9,1.7,21.3,11.8,0.3,0.7,0.9,.068,-2.4,0.1,-2.3,0.0,,2026
237,Herbert Jones,27,NOP,SF,23,23,651,9.5,.502,.473,.158,4.1,10.1,7.1,10.7,2.8,1.0,12.1,15.8,-0.1,0.4,0.3,.019,-3.7,0.0,-3.6,-0.3,,2026
238,Buddy Hield,33,GSW,SG,38,3,646,13.5,.588,.667,.108,4.2,11.7,7.9,12.0,2.4,0.8,12.1,19.4,0.4,0.8,1.2,.088,-0.3,0.2,0.0,0.3,,2026
239,Isaiah Hartenstein,27,OKC,C,24,24,645,19.5,.656,.022,.317,14.4,27.1,21.1,15.1,2.0,2.8,19.6,17.1,1.3,1.6,2.9,.217,0.7,2.3,3.0,0.8,,2026
240,Goga Bitadze,26,ORL,C,38,1,640,20.5,.714,.071,.369,14.2,20.4,17.3,10.6,2.3,6.5,11.8,12.2,1.8,1.2,3.0,.225,0.9,2.7,3.6,0.9,,2026
241,Ryan Nembhard,22,DAL,PG,31,17,638,11.0,.533,.357,.052,1.0,8.7,5.0,35.4,0.5,0.0,18.1,17.6,0.2,0.4,0.7,.050,-2.0,-1.9,-3.9,-0.3,,2026
242,Kelly Oubre Jr.,30,PHI,SF,20,15,638,12.5,.586,.456,.240,3.4,12.5,7.8,6.0,1.8,2.1,10.5,17.6,0.4,0.7,1.1,.083,-1.3,0.1,-1.1,0.1,,2026
243,Lonzo Ball,28,CLE,PG,30,3,636,9.8,.436,.826,.124,4.2,15.8,9.9,23.9,2.8,1.2,20.9,14.0,-0.3,0.8,0.6,.042,-2.8,1.5,-1.3,0.1,,2026
244,Coby White,25,CHI,SG,22,19,627,15.2,.600,.521,.373,1.0,12.0,6.6,23.5,1.3,0.3,16.3,27.3,0.3,0.3,0.7,.050,-0.7,-2.3,-3.1,-0.2,,2026
245,Anthony Davis,32,DAL,PF,20,20,626,21.7,.551,.111,.243,10.8,26.1,18.7,14.9,1.7,4.4,10.0,27.6,0.4,1.2,1.6,.120,1.4,1.1,2.5,0.7,,2026
246,Nikola Jović,22,MIA,PF,33,1,624,10.2,.497,.519,.321,2.8,17.5,10.1,18.7,1.6,1.9,17.2,21.2,-0.7,0.8,0.2,.014,-3.2,0.5,-2.7,-0.1,,2026
247,Sam Merrill,29,CLE,SG,24,15,619,14.9,.676,.813,.148,2.8,7.2,5.0,12.6,1.3,0.4,8.2,17.8,1.5,0.4,1.9,.144,2.0,-0.9,1.1,0.5,,2026
248,Caris LeVert,31,DET,SG,31,0,612,11.7,.541,.490,.260,1.5,8.5,5.0,19.3,2.2,3.2,16.2,18.2,0.1,1.0,1.1,.083,-1.4,1.4,-0.1,0.3,,2026
249,Micah Peavy,24,NOP,SG,38,1,611,9.5,.466,.364,.077,6.1,9.3,7.7,10.0,2.2,0.9,5.6,14.5,0.1,0.2,0.3,.027,-3.6,-1.0,-4.5,-0.4,,2026
250,Brook Lopez,37,LAC,C,36,7,611,9.5,.497,.735,.121,2.6,14.9,8.9,7.1,1.5,5.6,11.4,18.6,-0.5,0.6,0.0,.003,-3.0,-0.2,-3.2,-0.2,,2026
251,Ochai Agbaji,25,TOR,SG,37,13,606,7.3,.489,.386,.171,5.1,10.9,7.9,6.0,1.3,1.6,8.6,13.0,0.0,0.6,0.6,.046,-5.0,-0.1,-5.0,-0.5,,2026
252,Vince Williams Jr.,25,MEM,PG,28,11,605,10.3,.470,.595,.167,3.7,16.0,9.9,28.8,1.6,2.0,19.0,19.0,-0.4,0.8,0.4,.028,-2.2,1.3,-0.9,0.2,,2026
253,Daniel Gafford,27,DAL,C,29,20,602,16.2,.670,.000,.479,10.5,22.2,16.5,5.5,1.8,5.3,18.7,14.6,0.7,1.1,1.8,.147,-2.4,2.1,-0.3,0.3,,2026
254,Jaxson Hayes,25,LAL,C,34,4,599,15.9,.762,.009,.566,10.1,16.8,13.5,6.5,1.0,3.2,11.9,11.6,1.6,0.5,2.0,.163,-0.4,-0.1,-0.5,0.2,,2026
255,Mitchell Robinson,27,NYK,C,31,13,597,20.5,.629,.000,.552,27.0,24.8,25.9,7.1,2.1,6.2,15.6,9.9,1.7,1.0,2.7,.217,2.0,0.5,2.5,0.7,,2026
256,Drake Powell,20,BRK,SG,31,6,594,9.0,.566,.491,.226,1.1,8.8,4.8,13.6,1.5,0.8,14.6,15.0,0.1,0.3,0.4,.029,-4.0,-0.7,-4.7,-0.4,,2026
257,Aaron Gordon,30,DEN,PF,21,18,593,20.4,.638,.385,.393,6.0,18.5,12.5,12.4,1.1,0.6,7.2,23.5,1.6,0.4,2.0,.165,3.9,-1.4,2.4,0.6,,2026
258,Jalen Suggs,24,ORL,PG,23,23,584,18.2,.601,.518,.272,3.2,12.7,7.9,28.1,3.5,1.8,17.5,25.0,0.5,0.9,1.4,.119,1.5,2.3,3.8,0.9,,2026
259,Alex Caruso,31,OKC,SG,32,0,582,13.6,.538,.613,.167,3.6,13.0,8.5,14.8,3.7,2.0,12.2,15.2,0.3,1.4,1.7,.139,-0.8,3.6,2.8,0.7,,2026
260,Jaylen Clark,24,MIN,SG,41,0,578,10.2,.530,.413,.370,7.6,8.0,7.8,5.3,2.6,1.1,8.0,12.7,0.4,0.7,1.1,.094,-3.3,0.9,-2.4,-0.1,,2026
261,Luka Garza,27,BOS,C,35,1,577,20.4,.702,.317,.391,16.6,12.7,14.6,7.6,1.2,3.0,7.4,15.2,2.4,0.6,3.0,.246,2.6,-0.1,2.5,0.7,,2026
262,Ja Morant,26,MEM,PG,20,20,569,16.6,.521,.264,.363,1.5,10.5,6.1,45.0,1.7,1.0,16.0,32.2,0.0,0.6,0.6,.051,0.4,-1.7,-1.3,0.1,,2026
263,Hugo González,19,BOS,SF,38,2,565,9.9,.575,.431,.138,6.7,17.8,12.3,5.0,2.0,1.8,15.5,11.8,0.3,0.7,1.0,.084,-3.3,0.9,-2.4,-0.1,,2026
264,Adem Bona,22,PHI,C,33,3,564,12.2,.645,.062,.728,11.6,14.1,12.8,1.9,0.9,7.5,18.9,9.8,0.6,0.7,1.3,.113,-3.2,0.7,-2.5,-0.1,,2026
265,Isaiah Jackson,24,IND,C,32,14,563,15.5,.621,.007,.417,14.1,20.2,17.0,6.7,1.8,3.7,17.2,16.1,0.6,0.7,1.4,.117,-2.8,0.2,-2.6,-0.1,,2026
266,Bryce McGowens,23,NOP,SG,29,11,563,11.5,.606,.359,.438,1.9,9.7,5.7,9.1,1.4,0.7,7.6,14.6,0.8,0.1,0.9,.077,-2.2,-1.4,-3.6,-0.2,,2026
267,Daniss Jenkins,24,DET,PG,34,7,553,14.6,.547,.394,.245,3.8,7.9,5.9,28.1,2.9,1.1,17.3,21.5,0.4,0.9,1.3,.109,-0.3,0.7,0.4,0.3,,2026
268,T.J. McConnell,33,IND,PG,32,0,549,21.2,.566,.126,.048,2.6,11.8,7.0,51.7,3.2,1.1,13.0,24.2,0.9,0.6,1.5,.133,2.3,1.3,3.6,0.8,,2026
269,Nae'Qwan Tomlin,25,CLE,PF,34,2,546,14.1,.541,.362,.220,9.8,12.2,11.0,6.9,2.1,3.9,5.4,15.5,0.7,0.7,1.4,.120,-1.5,0.6,-0.9,0.1,,2026
270,Jaylin Williams,23,OKC,PF,30,4,537,11.9,.521,.782,.265,3.2,24.0,14.1,16.8,1.6,2.8,13.7,15.3,0.2,1.2,1.4,.128,-1.3,2.6,1.2,0.4,,2026
271,Cody Williams,21,UTA,SG,31,8,535,7.3,.505,.355,.123,4.2,8.7,6.4,6.1,1.0,1.6,8.4,13.7,-0.1,-0.1,-0.2,-0.015,-3.9,-2.6,-6.5,-0.6,,2026
272,Danny Wolf,21,BRK,PF,28,4,535,11.7,.512,.462,.174,5.8,20.1,12.6,14.2,1.7,1.7,12.1,19.5,-0.1,0.5,0.4,.034,-2.5,-0.5,-3.1,-0.1,,2026
273,Gary Payton II,33,GSW,SG,42,1,532,15.0,.593,.275,.082,9.5,18.4,13.9,18.6,2.1,2.2,17.3,17.0,0.5,0.8,1.3,.115,-1.1,1.4,0.3,0.3,,2026
274,Jakob Poeltl,30,TOR,C,21,21,531,16.4,.691,.000,.370,11.8,22.5,17.1,11.9,1.5,2.0,18.3,14.5,0.9,0.8,1.7,.154,-0.7,1.1,0.4,0.3,,2026
275,Jalen Pickett,26,DEN,SG,29,11,520,12.3,.580,.539,.046,3.2,14.0,8.8,19.6,0.9,0.5,12.4,14.9,0.7,0.3,0.9,.085,0.1,-1.0,-0.9,0.1,,2026
276,Jared McCain,21,PHI,SG,31,1,519,8.2,.461,.477,.128,0.8,13.4,7.0,13.0,2.1,0.2,10.0,18.5,-0.4,0.5,0.1,.010,-4.5,-0.4,-4.9,-0.4,,2026
277,Tyler Kolek,24,NYK,PG,39,1,518,11.1,.511,.425,.089,2.7,13.2,7.8,27.9,1.6,0.6,17.3,18.2,0.2,0.4,0.6,.057,-2.0,0.0,-2.1,0.0,,2026
278,Tari Eason,24,HOU,PF,22,9,518,16.8,.595,.468,.122,9.1,19.0,14.1,9.4,2.4,2.5,14.6,20.3,0.6,0.8,1.4,.133,1.3,0.7,2.0,0.5,,2026
279,Josh Minott,23,BOS,PF,29,10,510,15.7,.646,.557,.198,8.5,16.3,12.5,8.2,2.4,2.2,11.2,13.5,1.1,0.7,1.8,.166,0.9,1.0,2.0,0.5,,2026
280,Jabari Walker,23,PHI,PF,40,6,509,10.5,.515,.432,.333,10.5,18.1,14.2,5.3,1.2,2.0,10.1,13.9,0.3,0.6,0.9,.086,-3.6,-0.6,-4.3,-0.3,,2026
281,D'Angelo Russell,29,DAL,PG,26,3,495,12.4,.511,.483,.259,1.8,11.0,6.5,30.9,1.1,0.3,15.9,26.2,-0.4,0.5,0.1,.010,-0.8,-1.3,-2.1,0.0,,2026
282,Jordan Hawkins,23,NOP,SG,35,0,493,5.0,.424,.550,.107,3.0,10.9,6.9,6.9,0.8,1.4,11.1,16.8,-0.7,0.0,-0.7,-0.069,-4.7,-3.1,-7.8,-0.7,,2026
283,Al Horford,39,GSW,C,25,1,482,14.0,.538,.707,.070,5.2,22.6,13.9,14.3,1.9,4.9,12.4,16.2,0.2,0.8,1.0,.103,-0.2,1.8,1.6,0.4,,2026
284,Bones Hyland,25,MIN,PG,35,3,479,14.5,.584,.610,.176,1.4,9.0,5.3,25.8,1.7,1.5,12.1,19.6,0.8,0.5,1.3,.126,0.1,0.4,0.5,0.3,,2026
285,Corey Kispert,26,2TM,SF,25,4,479,13.5,.625,.642,.289,2.2,10.4,6.3,11.8,1.3,0.6,10.0,17.4,0.7,0.1,0.8,.076,0.2,-1.9,-1.7,0.0,,2026
285,Corey Kispert,26,WAS,SF,19,2,370,14.1,.649,.639,.286,1.7,10.8,6.3,12.3,1.0,0.7,9.5,16.7,0.7,0.0,0.7,.086,0.9,-2.0,-1.1,0.1,,2026
285,Corey Kispert,26,ATL,SF,6,2,109,11.4,.552,.650,.300,3.9,9.1,6.5,9.8,2.1,0.0,11.7,19.7,0.0,0.1,0.1,.041,-2.2,-1.6,-3.8,-0.1,,2026
286,Robert Williams,28,POR,C,30,1,478,21.9,.751,.100,.218,13.4,28.8,21.0,9.3,1.8,7.1,13.6,11.9,1.3,0.9,2.2,.217,2.6,2.3,4.9,0.8,,2026
287,Jrue Holiday,35,POR,PG,16,14,478,16.8,.553,.520,.157,4.5,13.8,9.1,36.4,2.3,0.6,16.1,22.1,0.7,0.5,1.1,.113,2.2,-0.1,2.2,0.5,,2026
288,Gary Harris,31,MIL,SG,33,1,477,8.4,.681,.603,.111,2.2,9.2,5.7,9.1,2.0,1.0,16.4,7.3,0.4,0.4,0.8,.080,-3.1,1.1,-2.0,0.0,,2026
289,Justin Edwards,22,PHI,SF,33,5,474,9.1,.518,.658,.116,3.4,8.3,5.8,11.0,2.1,1.5,12.0,15.5,0.0,0.5,0.5,.051,-3.1,0.3,-2.9,-0.1,,2026
290,Tre Mann,24,CHO,PG,28,1,473,9.0,.473,.516,.076,4.6,11.4,8.1,19.8,1.4,0.6,14.2,23.9,-0.5,0.3,-0.1,-0.015,-3.6,-1.6,-5.2,-0.4,,2026
291,Baylor Scheierman,25,BOS,SG,38,2,469,8.9,.657,.795,.060,2.6,13.3,8.0,6.9,2.2,0.4,16.6,9.4,0.4,0.5,0.9,.095,-3.2,1.5,-1.7,0.0,,2026
292,Will Riley,19,WAS,SF,34,0,468,9.8,.503,.364,.266,5.6,9.5,7.6,11.5,1.4,0.8,13.6,17.8,-0.1,0.0,-0.1,-0.011,-3.2,-2.2,-5.4,-0.4,,2026
293,Johnny Furphy,21,IND,SG,27,13,467,10.1,.602,.495,.257,5.1,20.3,12.4,6.4,1.5,0.9,15.9,13.0,0.1,0.5,0.5,.055,-3.4,0.2,-3.2,-0.1,,2026
294,Jonathan Kuminga,23,GSW,PF,19,13,467,11.7,.531,.277,.325,6.8,20.7,13.7,15.3,0.6,1.2,17.4,23.9,-0.3,0.5,0.2,.017,-2.9,-1.3,-4.2,-0.3,,2026
295,Cam Thomas,24,BRK,SG,19,8,467,13.5,.531,.376,.349,1.4,7.1,4.1,21.9,0.4,0.4,10.3,30.9,0.0,0.0,0.0,.004,-0.3,-4.1,-4.4,-0.3,,2026
296,Taylor Hendricks,22,UTA,PF,31,6,466,11.0,.599,.538,.256,6.4,16.0,11.1,6.0,1.3,1.7,11.5,13.0,0.4,0.1,0.5,.049,-1.3,-1.7,-3.0,-0.1,,2026
297,Jaden Ivey,23,DET,SG,27,2,461,13.1,.577,.489,.200,3.6,10.1,6.9,13.8,1.4,2.2,12.9,20.0,0.4,0.6,1.0,.103,-0.1,0.3,0.2,0.3,,2026
298,Tidjane Salaün,20,CHO,PF,28,0,458,12.9,.628,.512,.236,5.3,24.1,14.9,8.0,1.2,1.4,13.0,14.8,0.5,0.5,1.0,.102,-1.2,0.2,-1.0,0.1,,2026
299,Cole Anthony,25,MIL,PG,30,0,451,11.4,.503,.306,.114,3.3,16.0,9.7,35.4,1.9,1.9,22.5,25.7,-0.7,0.5,-0.2,-0.022,-3.5,-0.6,-4.1,-0.2,,2026
300,Dalton Knecht,24,LAL,SF,36,1,450,8.8,.544,.603,.106,3.0,11.4,7.3,4.0,0.9,1.9,9.2,16.7,0.0,0.2,0.2,.020,-2.6,-1.9,-4.5,-0.3,,2026
301,Keaton Wallace,26,ATL,PG,36,2,440,11.3,.548,.617,.083,0.7,10.8,5.7,23.3,2.2,1.0,13.8,15.2,0.2,0.4,0.6,.068,-2.2,0.3,-1.8,0.0,,2026
302,Gabe Vincent,29,LAL,PG,22,7,439,4.9,.501,.790,.105,1.7,3.4,2.5,8.4,1.0,0.2,7.6,11.7,0.1,0.1,0.2,.018,-4.2,-1.3,-5.4,-0.4,,2026
303,Jonas Valančiūnas,33,DEN,C,33,1,438,21.5,.634,.062,.314,12.0,27.3,20.0,14.7,0.8,4.1,14.3,25.7,0.8,0.5,1.4,.149,0.2,-0.4,-0.1,0.2,,2026
304,Jericho Sims,27,MIL,C,31,4,434,9.2,.822,.000,.265,10.3,19.2,14.8,5.8,0.7,1.1,35.4,8.6,0.3,0.3,0.7,.073,-4.3,-1.0,-5.3,-0.4,,2026
305,Rayan Rupert,21,POR,SG,37,0,430,6.3,.450,.467,.112,4.0,12.0,8.0,8.4,2.1,0.4,11.8,12.0,-0.2,0.4,0.2,.021,-5.3,0.5,-4.8,-0.3,,2026
306,Caleb Martin,30,DAL,SF,37,3,429,8.6,.494,.274,.274,4.3,12.7,8.6,15.5,2.5,1.0,18.9,11.4,-0.1,0.6,0.5,.058,-5.2,2.3,-2.9,-0.1,,2026
307,Dwight Powell,34,DAL,C,30,5,427,11.7,.694,.000,1.233,9.5,16.3,13.0,8.8,1.8,2.1,19.4,8.1,0.7,0.6,1.3,.144,-3.3,1.9,-1.4,0.1,,2026
308,Domantas Sabonis,29,SAC,C,14,11,423,17.3,.572,.142,.377,10.6,31.7,21.0,18.4,1.6,0.6,16.8,22.9,0.2,0.4,0.6,.073,-1.0,-0.4,-1.4,0.1,,2026
309,Karlo Matković,24,NOP,PF,33,2,421,15.6,.690,.310,.133,6.4,20.7,13.4,7.8,0.9,5.7,12.4,13.5,0.7,0.3,1.0,.113,-0.4,0.2,-0.2,0.2,,2026
310,Drew Eubanks,28,SAC,C,30,11,420,11.9,.609,.036,.391,6.5,15.4,10.9,2.7,1.4,4.0,16.2,15.7,0.0,0.3,0.3,.034,-3.8,-0.6,-4.4,-0.3,,2026
311,Aaron Holiday,29,HOU,PG,30,1,420,9.8,.567,.690,.200,1.1,5.5,3.3,9.5,1.5,0.9,11.7,17.7,0.4,0.3,0.8,.087,-2.1,-0.4,-2.5,-0.1,,2026
312,Kevin Love,37,UTA,PF,24,4,420,14.4,.557,.707,.236,10.7,24.9,17.7,14.5,0.9,1.6,10.9,17.0,0.6,0.1,0.7,.082,0.8,-1.4,-0.6,0.1,,2026
