0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Year
313,Tony Bradley,28,IND,C,37,3,416,13.3,.604,.019,.406,13.9,13.7,13.8,7.1,0.7,1.5,12.0,14.4,0.7,0.3,1.0,.110,-2.5,-1.5,-4.0,-0.2,,2026
314,Kristaps Porziņģis,30,ATL,C,17,12,413,20.4,.592,.410,.386,5.5,17.7,11.5,16.8,1.0,4.9,6.1,26.5,0.9,0.5,1.4,.158,2.5,0.7,3.2,0.5,,2026
315,Pat Spencer,29,GSW,PG,30,3,411,13.0,.498,.309,.158,5.1,10.8,7.9,30.8,2.1,0.2,14.2,19.5,0.3,0.4,0.7,.084,-1.5,0.4,-1.1,0.1,,2026
316,Derrick Jones Jr.,28,LAC,SF,17,13,411,15.3,.674,.470,.265,4.4,8.3,6.4,7.4,1.6,4.2,9.7,15.6,0.8,0.3,1.0,.120,0.9,-0.2,0.7,0.3,,2026
317,Zeke Nnaji,25,DEN,PF,31,1,406,12.4,.606,.367,.388,5.6,16.3,11.2,5.4,1.6,3.3,10.9,13.9,0.4,0.4,0.8,.098,-2.2,-0.2,-2.4,0.0,,2026
318,Christian Braun,24,DEN,SG,14,14,404,10.3,.532,.297,.288,5.9,10.5,8.3,11.2,1.1,1.3,12.0,15.4,0.2,0.2,0.4,.048,-2.3,-1.3,-3.6,-0.2,,2026
319,Clint Capela,31,HOU,C,35,1,398,19.6,.554,.000,.250,23.3,19.5,21.4,6.1,2.3,5.4,12.2,13.8,0.7,0.7,1.5,.175,0.8,0.0,0.7,0.3,,2026
320,Jalen Wilson,25,BRK,PF,29,0,398,7.4,.532,.631,.303,1.1,9.5,5.1,6.0,1.1,0.5,9.2,16.7,-0.1,0.1,0.1,.006,-4.1,-2.1,-6.2,-0.4,,2026
321,Jordan Miller,26,LAC,SF,22,0,397,16.4,.636,.380,.372,5.8,13.1,9.6,13.4,1.9,1.0,11.9,17.9,0.8,0.3,1.0,.124,1.5,-0.5,0.9,0.3,,2026
322,De'Anthony Melton,27,GSW,PG,19,0,394,13.3,.537,.494,.238,3.3,11.0,7.1,14.4,3.2,2.3,12.8,23.4,-0.1,0.6,0.5,.061,-3.0,0.7,-2.3,0.0,,2026
323,Nolan Traoré,19,BRK,PG,22,0,391,5.1,.435,.504,.165,0.8,6.9,3.7,22.0,1.1,1.2,17.7,17.6,-0.6,0.1,-0.5,-0.057,-6.2,-2.3,-8.5,-0.7,,2026
324,Gui Santos,23,GSW,PF,34,2,386,11.0,.603,.638,.255,7.4,15.0,11.2,12.2,1.9,1.4,19.9,14.3,0.2,0.5,0.7,.085,-2.2,0.7,-1.6,0.0,,2026
325,Landry Shamet,28,NYK,SG,19,6,383,13.9,.656,.739,.348,2.0,7.6,4.7,7.3,1.3,1.3,5.7,15.4,0.9,0.2,1.1,.140,1.5,-0.3,1.2,0.3,,2026
326,Jaden Hardy,23,DAL,SG,31,4,381,10.5,.547,.641,.193,3.2,8.4,5.8,9.6,0.9,0.4,11.7,24.6,-0.2,0.3,0.1,.015,-2.2,-2.1,-4.3,-0.2,,2026
327,Trayce Jackson-Davis,25,GSW,C,32,1,380,16.5,.608,.011,.489,13.0,18.1,15.5,10.8,1.3,4.3,10.9,14.3,0.7,0.5,1.3,.159,-0.6,0.5,-0.1,0.2,,2026
328,Paul Reed,26,DET,C,31,6,378,21.4,.621,.154,.246,17.4,21.6,19.5,14.7,3.5,5.0,18.2,19.1,0.6,0.9,1.5,.193,0.7,2.8,3.5,0.5,,2026
329,Noah Penda,21,ORL,SF,27,2,375,14.3,.542,.409,.282,12.8,19.5,16.1,11.3,1.8,2.8,13.9,16.0,0.3,0.5,0.8,.107,-0.5,0.2,-0.3,0.2,,2026
330,Bogdan Bogdanović,33,LAC,SG,16,3,360,8.5,.511,.615,.162,1.7,12.9,7.5,17.3,1.1,0.3,13.2,17.8,0.0,0.2,0.1,.014,-2.7,-1.1,-3.8,-0.2,,2026
331,Jonathan Isaac,28,ORL,PF,35,0,357,11.8,.521,.392,.544,8.9,20.2,14.5,3.3,1.7,4.4,10.9,12.9,0.1,0.5,0.7,.088,-2.7,0.7,-2.0,0.0,,2026
332,Kenrich Williams,31,OKC,PF,25,0,356,15.2,.603,.504,.122,6.5,16.1,11.5,14.0,1.9,0.8,10.4,16.4,0.5,0.7,1.2,.164,1.2,1.1,2.3,0.4,,2026
333,Jeremiah Robinson-Earl,25,2TM,PF,20,3,355,9.9,.472,.404,.182,10.5,20.5,15.4,5.8,1.2,0.2,9.3,14.0,0.0,0.3,0.3,.047,-3.3,-1.6,-4.9,-0.3,,2026
333,Jeremiah Robinson-Earl,25,IND,PF,17,3,300,8.8,.443,.398,.169,11.0,20.8,15.7,5.5,1.1,0.3,10.1,13.9,-0.1,0.3,0.2,.026,-3.6,-1.8,-5.4,-0.3,,2026
333,Jeremiah Robinson-Earl,25,DAL,PF,3,0,55,15.7,.619,.438,.250,8.0,18.7,13.5,7.5,1.7,0.0,5.3,14.4,0.1,0.1,0.2,.162,-1.7,-0.6,-2.3,0.0,,2026
334,Cam Whitmore,21,WAS,SF,21,0,354,13.8,.528,.331,.183,5.7,11.6,8.6,6.6,2.0,2.0,9.0,23.7,-0.1,0.1,0.0,.006,-1.2,-2.1,-3.2,-0.1,,2026
335,Asa Newell,20,ATL,PF,33,0,351,14.7,.660,.475,.167,8.6,11.0,9.8,7.3,1.6,2.9,11.7,17.4,0.5,0.3,0.8,.107,-0.8,-0.6,-1.3,0.1,,2026
336,Jase Richardson,20,ORL,SG,29,0,350,14.5,.615,.403,.233,4.7,8.9,6.8,16.6,1.1,0.5,11.2,19.2,0.5,0.3,0.8,.110,0.5,-1.0,-0.5,0.1,,2026
337,Jeremy Sochan,22,SAS,PF,26,0,350,10.1,.543,.357,.163,8.1,14.4,11.2,10.8,1.4,1.0,14.6,14.8,0.2,0.4,0.6,.081,-3.5,0.3,-3.2,-0.1,,2026
338,Tyler Herro,26,MIA,SG,11,10,349,18.0,.605,.370,.227,1.8,13.7,7.7,13.3,1.5,1.3,7.9,25.1,0.5,0.4,0.9,.121,2.5,0.2,2.8,0.4,,2026
339,Guerschon Yabusele,30,NYK,C,37,0,348,8.3,.503,.637,.118,6.4,18.7,12.4,6.3,0.6,1.4,11.5,14.6,0.0,0.3,0.3,.041,-3.2,-1.1,-4.3,-0.2,,2026
340,Quenton Jackson,27,IND,PG,22,9,348,12.3,.569,.387,.429,3.6,9.9,6.6,17.6,1.9,1.0,15.5,20.3,0.1,0.3,0.4,.053,-2.2,0.5,-1.8,0.0,,2026
341,John Konchar,29,MEM,SG,26,1,347,13.1,.593,.533,.217,4.0,18.8,11.5,12.3,3.5,2.5,10.9,8.8,0.4,0.6,1.0,.141,-1.5,4.4,2.9,0.4,,2026
342,Branden Carlson,26,OKC,C,31,2,343,16.1,.609,.463,.138,6.0,19.1,12.9,7.7,0.8,4.6,7.8,17.8,0.5,0.7,1.2,.161,0.0,0.4,0.4,0.2,,2026
343,Tristan Vukcevic,22,WAS,C,30,2,342,15.8,.557,.390,.468,5.3,16.7,11.0,12.9,1.1,5.2,13.9,26.4,0.0,0.2,0.2,.029,-1.5,-1.1,-2.6,-0.1,,2026
344,Dylan Cardwell,24,SAC,C,18,1,341,15.0,.542,.015,.394,17.3,25.0,21.1,7.4,1.8,7.6,14.4,11.3,0.4,0.5,0.9,.121,-3.6,1.1,-2.5,0.0,,2026
345,Trendon Watford,25,PHI,PF,21,4,339,14.1,.598,.204,.327,5.7,18.2,11.8,25.5,0.9,1.3,17.6,16.9,0.5,0.3,0.8,.117,-1.1,0.5,-0.7,0.1,,2026
346,GG Jackson II,21,MEM,PF,22,3,338,11.6,.555,.488,.264,2.5,16.5,9.6,6.4,2.2,3.1,12.9,18.9,-0.1,0.5,0.4,.053,-3.3,0.8,-2.5,0.0,,2026
347,Liam McNeeley,20,CHO,SF,27,0,336,9.7,.577,.674,.360,3.8,15.8,9.9,9.2,0.7,0.8,10.7,14.0,0.4,0.2,0.6,.081,-1.9,-0.5,-2.3,0.0,,2026
348,Tyrese Proctor,21,CLE,PG,31,1,333,9.1,.493,.631,.163,1.9,10.8,6.3,15.4,1.4,0.0,9.6,20.7,-0.1,0.2,0.2,.027,-3.8,-1.2,-5.0,-0.3,,2026
349,Kyle Anderson,32,UTA,SF,16,0,320,14.4,.553,.043,.351,5.4,13.9,9.6,20.1,2.9,2.4,12.1,15.9,0.3,0.2,0.5,.075,-1.1,0.8,-0.2,0.2,,2026
350,Josh Green,25,CHO,SG,20,0,318,10.2,.583,.764,.083,7.6,8.0,7.8,8.8,1.8,0.3,11.8,11.2,0.4,0.2,0.6,.083,-1.5,0.1,-1.4,0.0,,2026
351,Rob Dillingham,21,MIN,PG,32,0,312,6.6,.409,.233,.150,1.8,11.8,6.9,24.4,2.6,0.8,18.4,23.5,-0.8,0.4,-0.4,-0.059,-7.4,-0.3,-7.7,-0.5,,2026
352,Ethan Thompson,26,IND,SG,19,5,305,6.9,.479,.691,.185,3.7,8.8,6.1,11.8,1.6,1.4,12.0,13.8,-0.1,0.2,0.1,.014,-4.3,0.3,-4.0,-0.2,,2026
353,Nick Smith Jr.,21,LAL,SG,23,1,300,9.6,.543,.548,.089,0.8,6.1,3.5,13.1,1.3,0.6,12.3,21.2,-0.1,0.1,0.0,.003,-2.4,-2.5,-4.8,-0.2,,2026
354,Moussa Cisse,23,DAL,C,25,1,296,16.6,.624,.000,.814,17.7,23.9,20.9,2.7,1.4,8.4,20.8,14.4,0.2,0.6,0.8,.138,-3.7,1.6,-2.1,0.0,,2026
355,Cam Christie,20,LAC,SG,29,0,294,10.6,.524,.424,.459,4.1,16.2,10.3,8.3,1.4,0.6,10.5,17.3,0.0,0.2,0.2,.036,-2.7,-1.6,-4.3,-0.2,,2026
356,Julian Phillips,22,CHI,SF,30,2,291,9.4,.535,.587,.080,7.5,7.2,7.3,3.1,2.4,1.8,7.2,12.1,0.1,0.2,0.4,.060,-3.1,-0.1,-3.2,-0.1,,2026
357,Jett Howard,22,ORL,SF,27,0,290,10.3,.504,.624,.137,3.8,11.1,7.4,11.2,0.7,1.2,4.6,18.8,0.2,0.2,0.4,.062,-1.6,-1.4,-3.0,-0.1,,2026
358,Jamison Battle,24,TOR,SF,33,2,289,11.8,.677,.580,.111,3.8,16.1,9.9,6.7,0.8,0.7,12.4,14.3,0.3,0.3,0.6,.100,-1.1,-0.4,-1.5,0.0,,2026
359,Dalen Terry,23,CHI,SG,28,0,284,11.2,.525,.436,.141,5.8,12.2,9.0,13.6,3.0,2.4,16.2,14.7,0.0,0.3,0.3,.053,-3.2,1.1,-2.0,0.0,,2026
360,Zach Edey,23,MEM,C,11,11,284,20.7,.669,.051,.327,16.2,29.2,22.8,6.6,1.2,7.0,18.8,20.1,0.4,0.5,0.9,.156,-0.6,1.6,1.0,0.2,,2026
361,Thomas Bryant,28,CLE,C,31,0,282,17.6,.641,.480,.296,8.7,21.3,14.9,6.5,1.2,3.9,8.3,17.7,0.6,0.4,1.0,.166,0.4,-0.3,0.1,0.1,,2026
362,Terrence Shannon Jr.,25,MIN,SG,22,0,282,6.9,.538,.457,.333,2.4,8.4,5.5,6.4,1.2,0.3,13.9,16.1,-0.1,0.2,0.2,.028,-4.7,-0.8,-5.6,-0.2,,2026
363,Jamaree Bouyea,26,PHO,PG,19,0,280,19.8,.647,.371,.152,3.9,11.8,7.8,18.1,2.1,2.4,5.9,17.8,0.8,0.3,1.2,.198,3.7,1.7,5.4,0.5,,2026
364,Trae Young,27,ATL,PG,10,10,280,19.7,.577,.437,.541,0.0,5.9,2.9,45.6,1.7,0.3,13.5,28.8,0.7,0.2,0.8,.142,3.3,-2.0,1.3,0.2,,2026
365,Carter Bryant,20,SAS,PF,34,0,274,5.2,.428,.517,.138,5.2,16.8,11.0,2.8,1.1,1.3,11.5,16.0,-0.4,0.3,-0.1,-0.010,-6.0,-1.2,-7.3,-0.4,,2026
366,Kasparas Jakučionis,19,MIA,PG,18,2,264,7.1,.493,.615,.246,5.1,9.9,7.4,14.2,1.6,0.0,17.2,13.4,0.0,0.3,0.2,.041,-4.2,0.4,-3.7,-0.1,,2026
367,Ariel Hukporti,23,NYK,C,29,4,263,10.7,.562,.030,.606,12.2,21.3,16.6,7.9,0.9,6.5,26.4,9.1,0.2,0.3,0.5,.091,-4.0,1.5,-2.5,0.0,,2026
368,Kobe Brown,26,LAC,PF,28,0,262,10.4,.490,.597,.306,7.8,13.9,10.9,12.8,1.3,0.7,11.9,15.7,0.1,0.1,0.2,.040,-1.6,-1.4,-3.1,-0.1,,2026
369,Kelly Olynyk,34,SAS,C,27,0,259,13.7,.585,.529,.441,7.1,14.4,10.8,18.1,2.2,0.4,14.7,15.5,0.4,0.4,0.7,.137,-1.2,1.4,0.2,0.1,,2026
370,Duop Reath,29,POR,C,32,0,258,10.7,.613,.743,.081,4.1,12.0,8.0,5.4,0.9,2.8,8.4,13.2,0.3,0.2,0.5,.094,-0.7,-0.2,-0.8,0.1,,2026
371,Larry Nance Jr.,33,CLE,PF,18,2,258,7.1,.456,.514,.043,5.8,14.4,10.0,10.3,1.8,1.4,11.2,12.9,-0.1,0.3,0.2,.040,-5.3,0.8,-4.5,-0.2,,2026
372,Nick Richards,28,PHO,C,28,2,254,11.3,.534,.000,.394,15.0,25.1,19.9,4.3,0.8,5.2,23.1,17.9,-0.2,0.4,0.2,.042,-6.0,-0.7,-6.7,-0.3,,2026
373,Kevon Looney,29,NOP,C,17,6,237,13.0,.455,.191,.170,17.6,22.7,20.1,13.4,1.2,3.2,13.7,10.3,0.3,0.2,0.4,.087,-1.8,-0.8,-2.6,0.0,,2026
374,Micah Potter,27,IND,C,14,2,237,13.5,.658,.678,.508,3.9,18.8,11.1,11.9,0.8,1.5,12.2,14.6,0.4,0.2,0.6,.128,-0.6,-0.2,-0.8,0.1,,2026
375,Isaiah Livers,27,PHO,PF,23,0,234,8.3,.515,.721,.140,6.1,14.6,10.2,8.1,2.1,2.4,18.0,10.0,0.0,0.3,0.3,.071,-3.3,1.5,-1.8,0.0,,2026
376,Jevon Carter,30,CHI,PG,21,0,233,12.3,.580,.753,.108,2.3,7.2,4.8,10.5,2.4,0.0,9.3,19.4,0.1,0.2,0.3,.060,-0.7,-0.5,-1.3,0.0,,2026
377,Malaki Branham,22,WAS,SG,24,0,230,13.9,.581,.375,.417,4.6,12.8,8.7,12.7,2.1,1.2,12.3,17.7,0.2,0.1,0.3,.067,-1.4,-1.0,-2.4,0.0,,2026
378,Maxi Kleber,34,LAL,PF,20,1,230,6.0,.444,.425,.350,7.4,11.4,9.4,7.5,1.3,2.1,13.2,10.0,0.0,0.1,0.1,.029,-5.0,-0.5,-5.5,-0.2,,2026
379,Ousmane Dieng,22,OKC,C,21,0,229,10.6,.572,.536,.087,3.0,12.3,7.9,10.7,0.2,2.2,7.7,14.6,0.2,0.3,0.6,.117,-1.3,-0.1,-1.4,0.0,,2026
380,Jamir Watkins,24,WAS,SG,17,2,228,7.6,.591,.595,.378,4.2,18.0,11.1,4.5,1.5,1.5,14.0,9.2,0.1,0.1,0.2,.046,-5.5,-0.5,-6.0,-0.2,,2026
381,Chris Paul,40,LAC,PG,16,0,228,8.2,.413,.536,.036,3.2,11.0,7.2,31.7,2.4,0.0,22.0,14.2,-0.1,0.2,0.0,.009,-4.0,-0.4,-4.4,-0.1,,2026
382,Olivier-Maxence Prosper,23,MEM,PF,20,0,226,12.5,.622,.344,.438,5.7,15.3,10.6,9.2,0.8,0.4,13.6,16.1,0.3,0.2,0.5,.104,-1.9,-0.8,-2.7,0.0,,2026
383,KJ Simpson,23,CHO,PG,14,2,223,7.8,.437,.438,.180,2.6,11.9,7.3,22.1,3.3,0.0,20.0,22.6,-0.5,0.2,-0.3,-0.054,-5.8,0.0,-5.8,-0.2,,2026
384,Julian Strawther,23,DEN,SG,22,0,213,7.2,.484,.425,.397,1.1,13.3,7.5,9.7,0.9,0.4,10.4,19.7,-0.2,0.1,-0.1,-0.014,-5.6,-2.3,-8.0,-0.3,,2026
385,Christian Koloko,25,3TM,C,14,2,212,8.9,.428,.053,.105,9.6,13.4,11.5,6.0,2.5,6.2,16.8,9.3,-0.1,0.3,0.2,.055,-4.9,2.1,-2.8,0.0,,2026
385,Christian Koloko,25,LAL,C,2,0,6,-0.3,,,,0.0,19.0,9.8,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,.018,-6.6,-1.7,-8.3,0.0,,2026
385,Christian Koloko,25,MEM,C,11,2,195,9.0,.394,.029,.114,10.4,13.5,12.0,6.5,2.4,6.3,16.0,9.3,-0.1,0.3,0.2,.055,-4.8,2.2,-2.7,0.0,,2026
385,Christian Koloko,25,ATL,C,1,0,11,13.0,.833,.333,.000,0.0,10.1,5.0,0.0,4.3,8.3,25.0,15.2,0.0,0.0,0.0,.071,-5.1,3.1,-2.0,0.0,,2026
386,Yanic Konan Niederhäuser,22,LAC,C,24,0,211,15.3,.665,.039,.608,11.4,17.2,14.4,5.8,0.5,4.9,15.7,16.1,0.4,0.2,0.5,.115,-2.9,-1.1,-3.9,-0.1,,2026
387,Yang Hansen,20,POR,C,25,1,209,3.1,.400,.471,.235,5.6,15.8,10.7,12.2,0.5,3.4,22.7,18.8,-0.6,0.2,-0.4,-0.088,-8.3,-0.1,-8.5,-0.3,,2026
388,Ben Saraf,19,BRK,SG,12,5,203,6.9,.474,.532,.242,2.7,8.4,5.4,24.7,2.0,1.4,25.1,19.7,-0.4,0.1,-0.3,-0.061,-4.8,-1.6,-6.4,-0.2,,2026
389,Garrison Mathews,29,IND,SG,15,1,196,11.5,.628,.885,.442,1.1,8.5,4.6,7.2,1.5,1.3,4.6,14.0,0.3,0.1,0.4,.110,-1.3,0.1,-1.2,0.0,,2026
390,Jae'Sean Tate,30,HOU,SF,25,0,192,12.9,.587,.315,.056,9.9,10.4,10.1,9.1,1.3,1.5,6.7,12.9,0.4,0.2,0.6,.146,-1.5,-0.2,-1.7,0.0,,2026
391,Amir Coffey,28,MIL,SG,25,0,191,7.9,.568,.459,.378,3.0,8.2,5.6,5.4,0.5,1.0,8.5,10.9,0.1,0.1,0.2,.047,-2.9,-2.1,-5.0,-0.1,,2026
392,Lindy Waters III,28,SAS,SG,26,0,188,6.3,.496,.870,.019,1.2,10.8,6.0,7.6,1.0,0.0,5.2,12.9,0.0,0.2,0.2,.050,-3.5,0.0,-3.4,-0.1,,2026
393,Dorian Finney-Smith,32,HOU,PF,12,0,186,4.4,.424,.775,.075,7.8,11.9,9.9,3.9,0.8,1.0,14.5,10.8,-0.1,0.2,0.1,.023,-5.2,-1.0,-6.2,-0.2,,2026
394,Zach Collins,28,CHI,C,10,0,184,18.1,.666,.328,.313,9.5,22.7,16.2,11.7,0.5,1.9,12.1,18.9,0.4,0.1,0.5,.140,1.0,-0.9,0.1,0.1,,2026
395,Mohamed Diawara,20,NYK,SF,36,5,183,11.4,.510,.554,.092,5.3,17.1,11.1,12.5,2.1,2.2,12.9,17.8,0.0,0.2,0.2,.059,-2.0,0.0,-1.9,0.0,,2026
396,Nigel Hayes-Davis,31,PHO,SF,23,0,180,4.5,.376,.349,.047,6.7,11.4,9.0,5.0,1.9,0.5,13.8,11.9,-0.2,0.2,0.0,-0.011,-6.2,-0.9,-7.1,-0.2,,2026
397,RayJ Dennis,24,3TM,PG,15,0,177,6.8,.416,.534,.123,4.7,9.5,7.0,23.9,1.1,2.0,16.3,21.9,-0.4,0.1,-0.3,-0.069,-4.1,-1.1,-5.2,-0.1,,2026
397,RayJ Dennis,24,IND,PG,13,0,168,6.6,.421,.528,.125,4.9,8.6,6.7,22.5,0.9,2.1,15.6,22.6,-0.4,0.1,-0.3,-0.073,-4.0,-1.4,-5.4,-0.1,,2026
397,RayJ Dennis,24,LAC,PG,1,0,4,-6.0,,,,0.0,56.7,29.2,0.0,0.0,0.0,100.0,11.1,0.0,0.0,0.0,-0.281,-15.4,-0.4,-15.8,0.0,,2026
397,RayJ Dennis,24,ATL,PG,1,0,5,22.0,.000,1.000,.000,0.0,0.0,0.0,89.3,9.4,0.0,0.0,8.4,0.0,0.0,0.0,.241,1.3,9.2,10.5,0.0,,2026
398,Javon Small,23,MEM,PG,14,0,176,9.0,.479,.554,.268,3.0,9.0,6.0,34.7,1.1,1.1,22.3,18.9,-0.1,0.1,0.1,.017,-2.6,-1.1,-3.7,-0.1,,2026
399,Brooks Barnhizer,23,OKC,SG,22,0,173,8.1,.489,.222,.222,4.6,20.4,12.9,6.2,1.4,1.1,9.2,8.2,0.1,0.3,0.4,.109,-3.6,1.7,-1.9,0.0,,2026
400,Taurean Prince,31,MIL,SF,8,0,169,7.7,.623,.737,.079,0.0,8.6,4.4,6.3,1.7,1.2,11.3,11.6,0.1,0.1,0.2,.051,-3.4,-0.4,-3.7,-0.1,,2026
401,Rasheer Fleming,21,PHO,PF,24,0,167,9.6,.438,.574,.132,10.5,9.5,10.0,3.3,1.8,3.4,5.3,19.1,-0.1,0.2,0.1,.036,-4.3,-1.3,-5.6,-0.2,,2026
402,Bronny James,21,LAL,SG,24,1,165,6.1,.428,.525,.050,2.9,4.2,3.6,20.0,2.7,0.6,22.7,13.9,-0.2,0.1,-0.1,-0.021,-4.3,-1.0,-5.3,-0.1,,2026
403,AJ Johnson,21,WAS,SG,23,0,163,1.3,.306,.306,.065,4.5,12.3,8.4,11.3,1.5,0.0,14.7,19.2,-0.6,0.0,-0.6,-0.175,-8.8,-3.8,-12.6,-0.4,,2026
404,DaRon Holmes,23,DEN,PF,11,6,154,10.5,.614,.816,.211,3.9,10.6,7.4,12.3,0.0,2.3,10.7,13.2,0.2,0.0,0.3,.084,-0.1,-1.6,-1.7,0.0,,2026
405,Walker Kessler,24,UTA,C,5,5,154,20.7,.786,.216,.541,16.0,22.4,19.1,13.9,2.1,5.6,25.9,16.5,0.3,0.1,0.5,.146,1.7,1.7,3.4,0.2,,2026
406,PJ Hall,23,2TM,C,15,2,154,17.7,.653,.114,.455,17.0,20.6,18.8,6.7,0.3,5.3,17.2,17.4,0.3,0.2,0.4,.135,-0.2,-0.5,-0.7,0.1,,2026
406,PJ Hall,23,MEM,C,7,0,27,18.9,.630,.333,.333,11.9,23.3,17.7,11.0,0.0,7.0,8.8,17.3,0.1,0.0,0.1,.174,1.6,0.4,2.0,0.0,,2026
406,PJ Hall,23,CHO,C,8,2,127,17.4,.659,.057,.486,18.1,20.0,19.1,5.8,0.4,4.9,19.1,17.4,0.2,0.1,0.3,.127,-0.6,-0.7,-1.3,0.0,,2026
407,Chaz Lanier,24,DET,SG,16,0,153,10.8,.528,.854,.104,4.4,6.4,5.4,10.1,1.6,0.0,2.0,13.7,0.2,0.2,0.4,.126,-0.6,-0.3,-0.9,0.0,,2026
408,Chris Youngblood,23,OKC,SG,29,0,144,10.0,.540,.891,.152,4.8,13.0,9.1,6.1,1.0,0.7,2.0,15.0,0.2,0.2,0.4,.132,-2.5,-0.5,-3.0,0.0,,2026
