0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,Year
409,Pat Connaughton,33,CHO,SG,20,0,143,16.3,.634,.614,.295,4.0,17.8,11.0,12.1,1.7,0.6,5.7,15.5,0.3,0.1,0.5,.152,2.1,1.0,3.0,0.2,,2026
410,JD Davison,23,HOU,PG,20,0,143,9.2,.454,.538,.231,1.6,10.1,5.8,17.6,1.7,2.6,10.4,14.0,0.1,0.2,0.2,.073,-2.9,1.3,-1.6,0.0,,2026
411,Keshad Johnson,24,MIA,SF,18,0,142,9.0,.458,.392,.255,9.4,16.1,12.7,0.9,1.6,2.5,9.6,17.9,-0.1,0.2,0.1,.019,-5.0,-1.0,-6.0,-0.1,,2026
412,Taelon Peter,23,IND,SG,22,0,139,7.3,.446,.925,.150,4.4,13.6,8.9,15.7,2.1,1.3,19.0,16.0,-0.2,0.1,-0.1,-0.022,-3.6,0.0,-3.6,-0.1,,2026
413,Jonathan Mogbo,24,TOR,PF,19,0,132,11.4,.532,.000,.192,10.0,20.7,15.3,9.8,0.7,3.0,9.6,10.1,0.1,0.2,0.3,.109,-3.0,-0.3,-3.3,0.0,,2026
414,Hunter Tyson,25,DEN,PF,17,2,132,5.7,.381,.612,.224,3.6,18.9,11.6,11.4,0.7,0.7,6.9,19.2,-0.2,0.1,-0.1,-0.048,-6.0,-2.5,-8.5,-0.2,,2026
415,Joan Beringer,19,MIN,PF,18,0,125,20.0,.735,.000,.108,15.3,18.2,16.7,5.9,1.1,4.9,11.4,14.7,0.4,0.2,0.5,.210,-0.1,0.6,0.5,0.1,,2026
416,Mason Plumlee,35,CHO,C,14,2,125,13.4,.752,.000,1.000,9.2,26.5,18.0,16.5,2.3,0.0,34.2,8.8,0.2,0.2,0.3,.123,-1.7,2.3,0.6,0.1,,2026
417,Andre Jackson Jr.,24,MIL,SG,18,0,123,7.9,.467,.625,.313,4.7,9.1,6.9,20.0,2.0,1.6,18.0,16.0,0.0,0.1,0.1,.021,-5.0,-0.9,-5.9,-0.1,,2026
418,Jamal Cain,26,ORL,SF,17,0,122,8.5,.546,.500,.500,6.3,5.4,5.9,5.5,1.6,0.7,12.0,17.1,0.1,0.1,0.2,.059,-5.0,-1.4,-6.4,-0.1,,2026
419,Marcus Sasser,25,DET,PG,12,0,121,18.3,.616,.654,.212,0.9,10.8,5.9,27.2,2.8,1.6,12.3,22.0,0.3,0.2,0.5,.197,2.1,2.1,4.2,0.2,,2026
420,Bradley Beal,32,LAC,SG,6,6,121,5.1,.476,.396,.167,2.0,2.8,2.4,12.4,1.2,0.0,14.9,22.2,-0.2,0.0,-0.2,-0.080,-6.6,-4.0,-10.6,-0.3,,2026
421,Dereck Lively II,21,DAL,C,7,4,115,15.0,.670,.000,.556,13.3,20.5,17.0,14.6,1.6,8.0,30.9,11.9,0.1,0.2,0.3,.144,-3.2,3.9,0.8,0.1,,2026
422,Xavier Tillman Sr.,27,BOS,C,13,1,110,11.7,.517,.467,.000,10.1,14.9,12.6,5.9,2.7,1.8,14.3,13.7,0.0,0.2,0.2,.080,-1.7,0.8,-1.0,0.0,,2026
423,Jordan McLaughlin,29,SAS,PG,18,0,108,12.8,.582,.545,.152,4.0,6.9,5.5,16.3,4.0,0.0,18.5,16.8,0.0,0.2,0.2,.095,-1.8,2.7,0.9,0.1,,2026
424,A.J. Lawson,25,TOR,SG,11,0,106,12.4,.545,.537,.220,7.3,16.1,11.6,3.9,1.8,2.8,8.2,19.6,0.1,0.1,0.2,.093,-2.1,-0.4,-2.5,0.0,,2026
425,Luke Travers,24,CLE,SG,12,0,103,10.1,.350,.444,.250,9.3,15.9,12.6,10.8,3.2,3.6,7.0,17.2,-0.1,0.2,0.0,.022,-4.4,1.0,-3.4,0.0,,2026
426,Myron Gardner,24,MIA,SF,16,0,101,18.4,.625,.568,.135,11.2,15.5,13.3,12.3,2.3,1.8,2.5,16.2,0.3,0.1,0.5,.217,1.6,2.2,3.8,0.1,,2026
427,Devin Carter,23,SAC,PG,12,0,101,9.9,.463,.526,.184,5.4,10.1,7.7,17.8,2.9,1.8,16.3,20.8,-0.1,0.1,-0.1,-0.028,-3.3,-0.1,-3.4,0.0,,2026
428,Blake Wesley,22,POR,SG,6,0,98,12.6,.469,.294,.294,2.2,13.5,7.8,27.8,4.9,0.9,15.4,18.8,0.0,0.2,0.1,.066,-4.5,3.9,-0.6,0.0,,2026
429,Pete Nance,25,MIL,PF,13,0,92,16.1,.732,.607,.000,3.7,15.9,9.9,8.0,2.1,2.1,15.2,15.9,0.1,0.1,0.2,.110,2.6,-0.1,2.5,0.1,,2026
430,Chris Boucher,33,BOS,PF,8,0,91,7.7,.379,.545,.182,2.4,19.3,10.9,4.0,2.8,7.7,4.0,11.7,-0.1,0.2,0.1,.053,-5.9,2.7,-3.2,0.0,,2026
431,Alijah Martin,24,TOR,SG,10,0,88,11.8,.480,.423,.462,7.5,7.7,7.6,11.7,2.8,3.3,8.8,16.6,0.0,0.1,0.2,.089,-2.5,1.4,-1.1,0.0,,2026
432,Adou Thiero,21,LAL,SF,15,0,87,8.1,.465,.056,.444,9.7,14.4,12.1,7.3,2.8,1.1,15.7,12.7,0.0,0.1,0.1,.041,-5.9,0.0,-5.9,-0.1,,2026
433,Kam Jones,23,IND,SG,12,0,87,5.7,.364,.357,.071,3.6,7.7,5.5,18.0,1.6,0.0,9.4,15.4,-0.1,0.0,-0.1,-0.052,-5.1,-1.3,-6.4,-0.1,,2026
434,Kevin McCullar Jr.,24,NYK,SF,12,0,87,11.5,.556,.609,.217,9.8,15.5,12.6,22.3,2.2,0.0,24.1,16.0,0.1,0.1,0.1,.079,-1.7,0.4,-1.2,0.0,,2026
435,Leonard Miller,22,MIN,SF,17,0,86,14.6,.597,.344,.344,7.8,21.4,14.7,8.5,2.2,0.0,16.0,21.5,0.0,0.1,0.2,.087,-4.1,-0.3,-4.4,-0.1,,2026
436,Khaman Maluach,19,PHO,C,18,0,84,5.5,.489,.250,.400,6.5,17.6,11.9,4.7,0.6,7.9,27.7,16.2,-0.2,0.1,-0.1,-0.029,-10.1,0.3,-9.7,-0.2,,2026
437,Grant Williams,27,CHO,PF,5,0,84,11.1,.470,.840,.240,5.5,18.4,12.1,9.5,2.3,2.1,6.7,14.8,0.0,0.1,0.1,.076,-2.2,1.0,-1.2,0.0,,2026
438,Obi Toppin,27,IND,PF,3,0,82,11.9,.526,.472,.250,3.8,23.1,13.1,9.6,1.7,0.0,13.1,23.6,-0.1,0.1,0.0,.012,-2.4,-0.4,-2.8,0.0,,2026
439,Miles Kelly,23,DAL,PG,8,0,76,8.9,.518,.786,.000,5.8,10.8,8.4,9.1,1.2,0.0,9.7,17.2,0.0,0.1,0.1,.038,-4.7,-1.6,-6.3,-0.1,,2026
440,Eric Gordon,37,PHI,SG,6,0,74,14.4,.754,.667,.095,1.4,1.5,1.5,5.9,2.6,1.2,12.1,14.1,0.1,0.1,0.2,.124,2.1,0.3,2.3,0.1,,2026
441,Lachlan Olbrich,22,CHI,C,10,0,73,1.4,.202,.444,.222,10.5,20.1,15.4,14.2,0.0,0.0,28.8,8.0,-0.1,0.0,-0.1,-0.034,-9.0,-0.2,-9.2,-0.1,,2026
442,Drew Timme,25,LAL,PF,9,0,73,19.4,.700,.346,.038,6.6,12.5,9.7,19.1,2.0,0.0,10.2,17.5,0.2,0.0,0.3,.170,3.6,0.0,3.7,0.1,,2026
443,Anthony Gill,33,WAS,PF,19,0,72,13.3,.773,.353,.235,7.3,14.6,11.0,0.0,0.7,2.5,21.0,13.8,0.1,0.0,0.1,.061,-1.1,-2.8,-3.9,0.0,,2026
444,Doug McDermott,34,SAC,SF,7,0,70,4.4,.522,1.000,.000,0.0,8.1,4.0,3.9,0.0,1.3,11.5,15.9,-0.1,0.0,-0.1,-0.054,-3.9,-3.2,-7.2,-0.1,,2026
445,David Jones García,24,SAS,SF,11,0,68,21.2,.579,.200,.240,6.4,14.2,10.3,38.7,4.2,1.3,15.3,20.2,0.1,0.1,0.3,.200,2.6,3.6,6.3,0.1,,2026
446,Johnny Juzang,24,MIN,SG,17,0,67,15.1,.533,.625,.125,8.4,14.5,11.5,13.1,1.4,0.0,8.2,23.1,0.1,0.1,0.1,.089,0.1,-1.5,-1.3,0.0,,2026
447,Jeff Green,39,HOU,PF,15,0,66,13.0,.640,.680,.000,1.7,11.7,6.7,4.3,0.0,1.4,3.8,16.4,0.1,0.0,0.2,.140,1.4,-1.9,-0.5,0.0,,2026
448,Elijah Harkless,25,UTA,SG,7,0,66,7.5,.568,.636,.818,3.2,6.7,5.0,9.4,2.9,0.0,16.7,11.2,0.0,0.0,0.0,.033,-4.7,1.6,-3.1,0.0,,2026
449,Bismack Biyombo,33,SAS,C,11,1,65,5.2,.654,.000,.333,3.3,8.2,5.8,5.7,2.2,1.4,30.4,6.4,0.0,0.1,0.1,.061,-5.4,1.7,-3.7,0.0,,2026
450,Monte Morris,30,IND,PG,6,0,65,7.1,.414,.400,.200,1.6,10.3,5.8,19.5,0.7,1.3,8.4,15.4,-0.1,0.0,0.0,-0.017,-4.6,-1.4,-6.0,-0.1,,2026
451,Drew Peterson,26,CHO,PF,6,0,64,0.6,.148,.750,.125,5.4,10.4,7.9,3.8,2.3,1.4,0.0,11.1,-0.2,0.1,-0.1,-0.095,-8.5,-1.8,-10.3,-0.1,,2026
452,James Wiseman,24,IND,C,4,1,58,4.2,.597,.000,.200,8.9,5.8,7.4,7.2,0.0,1.5,31.5,11.5,0.0,0.0,0.0,-0.020,-8.0,-1.0,-9.0,-0.1,,2026
453,Pacome Dadiet,20,NYK,SG,18,0,57,8.7,.372,.556,.444,1.9,19.7,10.6,16.5,1.7,0.0,0.0,7.9,0.0,0.1,0.1,.087,-3.6,2.2,-1.4,0.0,,2026
454,Tolu Smith,25,DET,PF,5,0,55,23.3,.602,.000,1.000,20.3,35.6,28.0,9.5,1.7,9.0,15.6,19.1,0.1,0.2,0.3,.249,1.7,3.4,5.1,0.1,,2026
455,Cody Martin,30,IND,SF,4,0,55,3.1,.277,.500,.600,1.9,26.4,13.6,4.6,3.5,3.2,24.0,12.8,-0.2,0.1,-0.1,-0.092,-10.1,2.3,-7.8,-0.1,,2026
456,Joe Ingles,38,MIN,SF,13,0,54,9.0,.595,.800,.400,0.0,10.0,5.1,23.8,5.3,0.0,46.0,8.5,0.0,0.1,0.1,.078,-4.6,4.6,0.1,0.0,,2026
457,Bobi Klintman,22,DET,SF,6,0,53,4.1,.381,.524,.143,10.5,22.5,16.6,10.0,1.8,0.0,18.3,21.2,-0.2,0.1,-0.1,-0.059,-8.6,-1.8,-10.3,-0.1,,2026
458,Antonio Reeves,25,CHO,SG,6,0,53,12.1,.656,.625,.000,2.2,8.3,5.3,5.4,0.9,0.0,0.0,12.7,0.1,0.0,0.1,.117,0.0,0.3,0.3,0.0,,2026
459,Javonte Cooke,26,POR,SG,8,0,52,2.4,.286,.524,.000,2.1,14.8,8.4,18.1,3.7,0.0,19.2,20.3,-0.2,0.1,-0.2,-0.146,-8.4,0.0,-8.4,-0.1,,2026
460,Jalen Green,23,PHO,SG,3,2,50,21.4,.580,.529,.206,4.4,9.1,6.7,24.9,1.9,0.0,9.7,34.5,0.1,0.0,0.1,.129,6.4,0.0,6.4,0.1,,2026
461,Caleb Houstan,23,ATL,SF,10,0,49,11.4,.705,.800,.200,8.8,2.3,5.6,5.4,1.0,1.9,19.7,17.3,0.0,0.0,0.1,.065,-1.1,-2.8,-3.9,0.0,,2026
462,Matisse Thybulle,28,POR,SG,4,0,49,21.6,.850,.600,.400,0.0,9.0,4.4,8.5,9.7,0.0,7.8,10.6,0.2,0.1,0.3,.280,0.4,10.8,11.2,0.2,,2026
463,Amari Williams,24,BOS,PF,8,0,47,8.8,.647,.000,3.000,7.1,18.7,12.9,4.9,1.1,8.6,30.1,6.1,0.0,0.1,0.1,.103,-4.9,2.3,-2.6,0.0,,2026
464,Kyle Lowry,39,PHI,PG,6,0,45,3.5,.375,1.000,.000,0.0,7.5,3.7,19.4,1.1,0.0,20.0,9.3,0.0,0.0,0.0,-0.006,-6.5,-1.8,-8.2,-0.1,,2026
465,Kobe Bufkin,22,LAL,SG,4,0,45,9.1,.505,.636,.182,2.7,10.2,6.5,5.7,1.1,6.3,7.8,12.4,0.0,0.0,0.0,.046,-2.8,-1.5,-4.3,0.0,,2026
466,Thanasis Antetokounmpo,33,MIL,SF,14,0,43,19.6,.612,.071,.643,8.0,7.8,7.9,3.5,6.8,6.8,14.3,21.6,0.0,0.1,0.1,.140,-2.6,4.5,1.9,0.0,,2026
467,Wendell Moore Jr.,24,DET,SG,3,0,43,7.7,.500,.167,.000,2.6,7.6,5.1,8.5,2.2,2.3,14.3,6.7,0.0,0.1,0.1,.078,-3.8,1.6,-2.2,0.0,,2026
468,Trey Alexander,22,NOP,SG,5,0,42,13.6,.778,.333,.000,0.0,10.7,5.2,16.4,1.1,2.3,10.0,9.9,0.1,0.0,0.1,.124,0.3,0.2,0.5,0.0,,2026
469,Dario Šarić,31,SAC,C,5,0,41,0.7,.363,.500,.333,2.7,13.9,8.2,5.9,0.0,0.0,22.5,9.3,-0.1,0.0,-0.1,-0.077,-6.9,-2.1,-9.0,-0.1,,2026
470,Johni Broome,23,PHI,C,7,0,40,2.4,.230,.150,.200,16.1,19.6,17.8,13.4,2.4,0.0,8.4,24.9,-0.2,0.1,-0.1,-0.169,-10.4,-5.0,-15.3,-0.1,,2026
471,Trey Jemison,26,NYK,C,6,0,38,9.5,1.017,.000,.333,14.0,14.7,14.4,3.3,0.0,5.3,46.6,7.1,0.0,0.0,0.1,.082,-5.7,-0.8,-6.5,0.0,,2026
472,E.J. Liddell,25,BRK,PF,8,0,35,10.7,.526,.667,.250,9.4,20.9,14.9,0.0,0.0,0.0,0.0,16.6,0.0,0.0,0.0,.064,-2.2,-4.6,-6.8,0.0,,2026
473,Tyson Etienne,26,BRK,PG,8,0,34,-1.2,.400,.867,.000,0.0,0.0,0.0,4.4,0.0,0.0,6.3,20.5,-0.1,0.0,-0.1,-0.138,-8.9,-5.6,-14.5,-0.1,,2026
474,Mac McClung,27,IND,SG,3,0,34,13.1,.481,.556,.222,0.0,13.1,6.3,4.8,7.0,2.6,9.2,27.0,-0.1,0.1,0.0,.002,-5.8,6.2,0.4,0.0,,2026
475,Garrett Temple,39,TOR,SG,12,0,33,2.7,.254,.714,.286,0.0,13.8,6.8,14.3,4.4,3.0,27.6,14.0,-0.1,0.1,-0.1,-0.094,-8.7,2.3,-6.4,0.0,,2026
476,Emanuel Miller,25,CHI,PF,5,0,33,15.2,.540,.462,.154,3.3,6.3,4.9,16.9,2.9,0.0,0.0,17.7,0.1,0.0,0.1,.114,1.7,0.9,2.6,0.0,,2026
477,Jahmyl Telfort,24,LAC,PF,8,0,32,-5.4,.087,1.000,1.000,0.0,10.6,5.5,3.8,1.6,0.0,14.8,9.4,-0.1,0.0,-0.1,-0.172,-12.1,-1.9,-14.0,-0.1,,2026
478,Seth Curry,35,GSW,SG,2,0,32,18.8,.778,.444,.000,3.4,10.4,6.9,14.1,3.0,0.0,0.0,11.9,0.1,0.0,0.2,.226,1.6,3.8,5.4,0.1,,2026
479,Charles Bassey,25,MEM,C,2,0,31,12.6,.376,.000,.375,24.2,27.1,25.6,8.4,1.5,3.1,9.7,13.7,0.0,0.1,0.1,.090,-3.0,-1.0,-4.0,0.0,,2026
480,Ron Harper Jr.,25,BOS,SF,6,0,28,17.3,.464,.714,.000,11.9,11.7,11.8,20.0,1.8,7.2,6.7,23.1,0.0,0.0,0.1,.121,2.2,0.7,2.9,0.0,,2026
481,Hunter Sallis,22,PHI,SG,7,0,26,2.1,.595,.000,.400,0.0,4.3,2.1,21.1,0.0,3.5,46.0,17.6,-0.1,0.0,-0.1,-0.141,-7.7,-2.9,-10.7,-0.1,,2026
482,Mark Sears,23,MIL,PG,7,0,26,15.1,.666,.615,.615,4.4,4.3,4.4,12.3,0.0,0.0,19.5,34.9,0.0,0.0,0.0,.021,2.3,-4.5,-2.3,0.0,,2026
483,Jahmai Mashack,23,MEM,SG,7,0,25,0.7,.375,.750,.000,0.0,21.0,10.6,10.3,1.9,0.0,27.3,18.1,-0.1,0.0,-0.1,-0.141,-9.4,-0.8,-10.3,-0.1,,2026
484,Orlando Robinson,25,ORL,C,4,1,25,14.7,.700,.400,.000,8.7,8.9,8.8,16.2,1.9,0.0,0.0,8.4,0.1,0.0,0.1,.195,0.6,0.6,1.1,0.0,,2026
485,Jahmir Young,25,MIA,PG,5,0,24,6.4,.455,.455,.000,0.0,8.7,4.3,22.6,1.9,0.0,15.4,22.0,0.0,0.0,0.0,-0.042,-6.5,-1.0,-7.5,0.0,,2026
486,Moritz Wagner,28,ORL,C,2,0,24,17.0,.638,.400,.400,0.0,27.7,13.7,12.8,0.0,0.0,7.8,22.3,0.1,0.0,0.1,.161,-1.5,-0.5,-2.0,0.0,,2026
487,DeAndre Jordan,37,NOP,C,2,1,23,18.3,.765,.000,.400,18.6,29.2,23.8,0.0,0.0,0.0,14.5,12.4,0.1,0.0,0.1,.140,1.9,-2.7,-0.8,0.0,,2026
488,Curtis Jones,24,DEN,SG,5,0,22,-5.7,.200,.600,.000,5.4,14.8,10.3,5.6,0.0,0.0,9.1,21.9,-0.1,0.0,-0.1,-0.288,-15.2,-8.8,-24.1,-0.1,,2026
489,TyTy Washington Jr.,24,LAC,PG,2,0,22,29.9,.778,.444,.000,0.0,5.2,2.7,25.2,4.6,4.3,0.0,18.2,0.1,0.0,0.1,.302,9.0,4.5,13.5,0.1,,2026
490,Brandon Clarke,29,MEM,PF,2,2,20,12.3,.372,.000,.444,21.4,10.5,15.9,7.0,4.7,0.0,0.0,22.2,0.0,0.0,0.0,.065,-4.7,0.4,-4.3,0.0,,2026
491,Isaac Jones,25,2TM,PF,4,1,18,7.2,.512,.500,.500,12.2,0.0,6.2,7.0,0.0,0.0,0.0,11.4,0.0,0.0,0.0,.074,-6.3,-2.2,-8.5,0.0,,2026
491,Isaac Jones,25,SAC,PF,3,1,17,5.7,.521,.500,1.000,12.9,0.0,6.6,7.4,0.0,0.0,0.0,7.2,0.0,0.0,0.0,.065,-6.5,-1.8,-8.3,0.0,,2026
491,Isaac Jones,25,DET,PF,1,0,1,34.0,.500,.500,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82.1,0.0,0.0,0.0,.223,-2.5,-9.9,-12.4,0.0,,2026
492,Jacob Toppin,25,ATL,SF,5,0,17,15.0,.667,.000,.000,0.0,6.5,3.2,8.9,0.0,5.4,0.0,14.7,0.0,0.0,0.0,.112,-0.3,0.2,-0.1,0.0,,2026
493,Chris Livingston,22,CLE,SF,3,0,17,15.3,.605,.429,.143,0.0,19.2,9.5,8.9,2.8,0.0,0.0,18.1,0.0,0.0,0.1,.161,-4.9,2.0,-2.9,0.0,,2026
494,N'Faly Dante,24,ATL,C,4,0,15,12.3,.338,.000,.250,21.5,29.5,25.4,0.0,6.2,0.0,18.4,15.2,0.0,0.0,0.0,.037,-3.9,-1.1,-5.0,0.0,,2026
495,Oscar Tshiebwe,26,UTA,C,1,0,15,7.3,.225,.000,.250,14.3,29.7,21.8,8.3,3.1,0.0,0.0,12.2,0.0,0.0,0.0,-0.028,-4.1,-1.6,-5.7,0.0,,2026
496,Chris Mañon,24,LAL,SG,4,0,14,7.3,.000,1.000,.000,8.6,16.3,12.6,0.0,3.5,13.5,0.0,3.1,0.0,0.0,0.0,.068,-5.6,5.1,-0.5,0.0,,2026
497,Daeqwon Plowden,27,SAC,SG,1,0,14,-0.1,.200,.600,.000,15.6,0.0,8.0,0.0,0.0,0.0,0.0,15.3,0.0,0.0,-0.1,-0.173,-7.1,-5.9,-13.0,0.0,,2026
498,Chucky Hepburn,22,TOR,PG,2,0,13,-13.6,.000,.833,.000,0.0,8.7,4.3,17.5,3.8,0.0,14.3,22.9,-0.1,0.0,-0.1,-0.438,-21.1,-3.1,-24.2,-0.1,,2026
499,Harrison Ingram,23,SAS,SF,3,0,11,20.5,.833,.333,.000,29.7,0.0,14.7,0.0,0.0,0.0,0.0,11.5,0.1,0.0,0.1,.278,7.6,-2.5,5.1,0.0,,2026
500,Sharife Cooper,24,WAS,PG,4,0,10,-9.8,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,8.4,0.0,0.0,-0.1,-0.267,-14.1,-5.5,-19.6,0.0,,2026
501,Tosan Evbuomwan,24,NYK,SF,5,0,8,-0.3,.000,.000,.000,13.3,14.0,13.7,0.0,0.0,0.0,0.0,5.2,0.0,0.0,0.0,-0.038,-8.4,-3.3,-11.7,0.0,,2026
502,Riley Minix,25,SAS,SF,3,0,8,45.4,.750,.500,.000,13.6,13.4,13.5,33.3,6.0,0.0,0.0,31.6,0.1,0.0,0.1,.422,18.0,7.3,25.3,0.1,,2026
503,Koby Brea,23,PHO,SG,2,0,8,18.4,.515,.667,.667,0.0,14.2,7.0,33.9,0.0,0.0,0.0,20.3,0.0,0.0,0.0,.204,-0.6,-2.3,-2.9,0.0,,2026
504,Colby Jones,23,DET,SG,1,0,7,13.0,.333,.667,.000,0.0,62.1,31.5,38.3,0.0,0.0,0.0,17.6,0.0,0.0,0.0,.128,-3.3,5.5,2.2,0.0,,2026
505,Mo Bamba,27,TOR,C,2,0,6,-2.8,.000,.000,.000,18.4,18.9,18.7,0.0,0.0,16.4,0.0,14.2,0.0,0.0,0.0,-0.159,-18.9,-2.7,-21.6,0.0,,2026
506,Noa Essengue,19,CHI,PF,2,0,6,-12.1,.000,.667,.000,0.0,0.0,0.0,0.0,7.9,0.0,0.0,21.1,-0.1,0.0,-0.1,-0.416,-20.6,-3.2,-23.8,0.0,,2026
507,Trentyn Flowers,20,CHI,SF,2,0,6,16.8,.667,.333,.000,18.2,0.0,8.9,29.5,0.0,0.0,25.0,28.1,0.0,0.0,0.0,.025,1.9,-2.8,-1.0,0.0,,2026
508,Isaiah Crawford,24,HOU,SF,2,0,5,-7.4,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.3,0.0,0.0,0.0,-0.165,-10.6,-6.3,-16.9,0.0,,2026
509,LJ Cryer,24,GSW,PG,2,0,5,5.0,.500,.667,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.3,0.0,0.0,0.0,-0.031,-7.2,-5.7,-12.9,0.0,,2026
510,Malevy Leons,26,GSW,SF,2,0,5,-7.6,.000,.000,.000,21.9,44.5,33.1,0.0,0.0,0.0,50.0,16.9,0.0,0.0,0.0,-0.297,-17.5,-6.1,-23.6,0.0,,2026
511,Patrick Baldwin Jr.,23,LAC,SF,1,0,5,5.6,.532,1.000,2.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.7,0.0,0.0,0.0,.061,-8.0,-4.9,-13.0,0.0,,2026
512,Hunter Dickinson,25,NOP,C,1,0,5,-10.9,.500,.000,.000,0.0,0.0,0.0,0.0,0.0,19.2,50.0,33.3,-0.1,0.0,-0.1,-0.523,-26.7,0.7,-26.0,0.0,,2026
513,Vladislav Goldin,24,MIA,C,1,0,1,27.5,,,,0.0,0.0,0.0,100.0,0.0,0.0,,0.0,0.0,0.0,0.0,.395,17.6,26.4,44.0,0.0,,2026
,League Average,,,,,,,,.581,.414,.268,5.2,14.8,10.0,16.2,1.7,1.9,12.2,19.9,,,,,,,,,,2026
